

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Nov 24 23:29:40 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18875
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.35
  2022  0812                     	;# 
  2023  0813                     	;# 
  2024  0814                     	;# 
  2025  081A                     	;# 
  2026  081B                     	;# 
  2027  081C                     	;# 
  2028  081D                     	;# 
  2029  081E                     	;# 
  2030  081F                     	;# 
  2031  088C                     	;# 
  2032  088D                     	;# 
  2033  088E                     	;# 
  2034  088F                     	;# 
  2035  0890                     	;# 
  2036  0891                     	;# 
  2037  0892                     	;# 
  2038  0893                     	;# 
  2039  0895                     	;# 
  2040  0896                     	;# 
  2041  0897                     	;# 
  2042  0898                     	;# 
  2043  0899                     	;# 
  2044  089A                     	;# 
  2045  089B                     	;# 
  2046  090C                     	;# 
  2047  090E                     	;# 
  2048  090F                     	;# 
  2049  091F                     	;# 
  2050  091F                     	;# 
  2051  098F                     	;# 
  2052  098F                     	;# 
  2053  0990                     	;# 
  2054  0991                     	;# 
  2055  0992                     	;# 
  2056  0993                     	;# 
  2057  0994                     	;# 
  2058  0995                     	;# 
  2059  0996                     	;# 
  2060  0997                     	;# 
  2061  0E0F                     	;# 
  2062  0E10                     	;# 
  2063  0E11                     	;# 
  2064  0E12                     	;# 
  2065  0E13                     	;# 
  2066  0E14                     	;# 
  2067  0E15                     	;# 
  2068  0E16                     	;# 
  2069  0E17                     	;# 
  2070  0E18                     	;# 
  2071  0E19                     	;# 
  2072  0E1A                     	;# 
  2073  0E1B                     	;# 
  2074  0E1C                     	;# 
  2075  0E1D                     	;# 
  2076  0E1E                     	;# 
  2077  0E1F                     	;# 
  2078  0E20                     	;# 
  2079  0E21                     	;# 
  2080  0E22                     	;# 
  2081  0E23                     	;# 
  2082  0E24                     	;# 
  2083  0E25                     	;# 
  2084  0E26                     	;# 
  2085  0E27                     	;# 
  2086  0E28                     	;# 
  2087  0E29                     	;# 
  2088  0E2A                     	;# 
  2089  0E2B                     	;# 
  2090  0E2C                     	;# 
  2091  0E2D                     	;# 
  2092  0E2E                     	;# 
  2093  0E2F                     	;# 
  2094  0E30                     	;# 
  2095  0E31                     	;# 
  2096  0E32                     	;# 
  2097  0E33                     	;# 
  2098  0E34                     	;# 
  2099  0E35                     	;# 
  2100  0E36                     	;# 
  2101  0E37                     	;# 
  2102  0E8F                     	;# 
  2103  0E90                     	;# 
  2104  0E91                     	;# 
  2105  0E92                     	;# 
  2106  0E93                     	;# 
  2107  0E94                     	;# 
  2108  0E95                     	;# 
  2109  0E96                     	;# 
  2110  0E97                     	;# 
  2111  0E9C                     	;# 
  2112  0E9D                     	;# 
  2113  0E9E                     	;# 
  2114  0EA1                     	;# 
  2115  0EA2                     	;# 
  2116  0EA3                     	;# 
  2117  0EA4                     	;# 
  2118  0EA5                     	;# 
  2119  0EA9                     	;# 
  2120  0EAA                     	;# 
  2121  0EAB                     	;# 
  2122  0EAC                     	;# 
  2123  0EB1                     	;# 
  2124  0EB2                     	;# 
  2125  0EB3                     	;# 
  2126  0EB8                     	;# 
  2127  0EB9                     	;# 
  2128  0EBA                     	;# 
  2129  0EBB                     	;# 
  2130  0EBC                     	;# 
  2131  0EBD                     	;# 
  2132  0EBE                     	;# 
  2133  0EC3                     	;# 
  2134  0EC5                     	;# 
  2135  0EC6                     	;# 
  2136  0EC7                     	;# 
  2137  0EC8                     	;# 
  2138  0EC9                     	;# 
  2139  0ECA                     	;# 
  2140  0ECB                     	;# 
  2141  0ECC                     	;# 
  2142  0F10                     	;# 
  2143  0F11                     	;# 
  2144  0F12                     	;# 
  2145  0F13                     	;# 
  2146  0F14                     	;# 
  2147  0F15                     	;# 
  2148  0F16                     	;# 
  2149  0F17                     	;# 
  2150  0F18                     	;# 
  2151  0F19                     	;# 
  2152  0F1A                     	;# 
  2153  0F1B                     	;# 
  2154  0F1C                     	;# 
  2155  0F1D                     	;# 
  2156  0F1E                     	;# 
  2157  0F1F                     	;# 
  2158  0F20                     	;# 
  2159  0F21                     	;# 
  2160  0F22                     	;# 
  2161  0F23                     	;# 
  2162  0F24                     	;# 
  2163  0F25                     	;# 
  2164  0F26                     	;# 
  2165  0F27                     	;# 
  2166  0F28                     	;# 
  2167  0F29                     	;# 
  2168  0F2A                     	;# 
  2169  0F2B                     	;# 
  2170  0F2C                     	;# 
  2171  0F2D                     	;# 
  2172  0F2E                     	;# 
  2173  0F2F                     	;# 
  2174  0F30                     	;# 
  2175  0F31                     	;# 
  2176  0F32                     	;# 
  2177  0F38                     	;# 
  2178  0F39                     	;# 
  2179  0F3A                     	;# 
  2180  0F3B                     	;# 
  2181  0F3C                     	;# 
  2182  0F3D                     	;# 
  2183  0F3E                     	;# 
  2184  0F3F                     	;# 
  2185  0F40                     	;# 
  2186  0F41                     	;# 
  2187  0F43                     	;# 
  2188  0F44                     	;# 
  2189  0F45                     	;# 
  2190  0F46                     	;# 
  2191  0F47                     	;# 
  2192  0F48                     	;# 
  2193  0F49                     	;# 
  2194  0F4A                     	;# 
  2195  0F4B                     	;# 
  2196  0F4C                     	;# 
  2197  0F4E                     	;# 
  2198  0F4F                     	;# 
  2199  0F50                     	;# 
  2200  0F51                     	;# 
  2201  0F52                     	;# 
  2202  0F53                     	;# 
  2203  0F54                     	;# 
  2204  0F55                     	;# 
  2205  0F56                     	;# 
  2206  0F57                     	;# 
  2207  0F59                     	;# 
  2208  0F5A                     	;# 
  2209  0F5B                     	;# 
  2210  0F5C                     	;# 
  2211  0F5D                     	;# 
  2212  0F61                     	;# 
  2213  0F62                     	;# 
  2214  0F64                     	;# 
  2215  0F65                     	;# 
  2216  0F66                     	;# 
  2217  0F67                     	;# 
  2218  0F68                     	;# 
  2219  0F69                     	;# 
  2220  0F6A                     	;# 
  2221  0F6B                     	;# 
  2222  0F6C                     	;# 
  2223  0F6D                     	;# 
  2224  0FE4                     	;# 
  2225  0FE5                     	;# 
  2226  0FE6                     	;# 
  2227  0FE7                     	;# 
  2228  0FE8                     	;# 
  2229  0FE9                     	;# 
  2230  0FEA                     	;# 
  2231  0FEB                     	;# 
  2232  0FED                     	;# 
  2233  0FEE                     	;# 
  2234  0FEF                     	;# 
  2235  000C                     _PORTAbits	set	12
  2236  0014                     _TRISD	set	20
  2237  0013                     _TRISC	set	19
  2238  0012                     _TRISB	set	18
  2239  0011                     _TRISA	set	17
  2240  0015                     _TRISE	set	21
  2241  0018                     _LATC	set	24
  2242  0017                     _LATB	set	23
  2243  0016                     _LATA	set	22
  2244  0019                     _LATD	set	25
  2245  001A                     _LATE	set	26
  2246  079B                     _PMD5	set	1947
  2247  079A                     _PMD4	set	1946
  2248  0799                     _PMD3	set	1945
  2249  0798                     _PMD2	set	1944
  2250  0797                     _PMD1	set	1943
  2251  0796                     _PMD0	set	1942
  2252  0892                     _OSCTUNE	set	2194
  2253  0893                     _OSCFRQ	set	2195
  2254  0891                     _OSCEN	set	2193
  2255  088F                     _OSCCON3	set	2191
  2256  088D                     _OSCCON1	set	2189
  2257  0F68                     _INLVLE	set	3944
  2258  0F5D                     _INLVLD	set	3933
  2259  0F52                     _INLVLC	set	3922
  2260  0F47                     _INLVLB	set	3911
  2261  0F3C                     _INLVLA	set	3900
  2262  0F67                     _SLRCONE	set	3943
  2263  0F5C                     _SLRCOND	set	3932
  2264  0F51                     _SLRCONC	set	3921
  2265  0F46                     _SLRCONB	set	3910
  2266  0F3B                     _SLRCONA	set	3899
  2267  0F5B                     _ODCOND	set	3931
  2268  0F50                     _ODCONC	set	3920
  2269  0F45                     _ODCONB	set	3909
  2270  0F3A                     _ODCONA	set	3898
  2271  0F66                     _ODCONE	set	3942
  2272  0F4F                     _WPUC	set	3919
  2273  0F39                     _WPUA	set	3897
  2274  0F44                     _WPUB	set	3908
  2275  0F65                     _WPUE	set	3941
  2276  0F5A                     _WPUD	set	3930
  2277  0F38                     _ANSELA	set	3896
  2278  0F64                     _ANSELE	set	3940
  2279  0F43                     _ANSELB	set	3907
  2280  0F4E                     _ANSELC	set	3918
  2281  0F59                     _ANSELD	set	3929
  2282                           
  2283                           	psect	cinit
  2284  07FD                     start_initialization:	
  2285                           ; #config settings
  2286                           
  2287  07FD                     __initialization:
  2288  07FD                     end_of_initialization:	
  2289                           ;End of C runtime variable initialization code
  2290                           
  2291  07FD                     __end_of__initialization:
  2292  07FD  0020               	movlb	0
  2293  07FE  3187  2F33         	ljmp	_main	;jump to C main() function
  2294                           
  2295                           	psect	cstackCOMMON
  2296  0070                     __pcstackCOMMON:
  2297  0070                     ?_PMD_Initialize:
  2298  0070                     ??_PMD_Initialize:	
  2299                           ; 1 bytes @ 0x0
  2300                           
  2301  0070                     ?_PIN_MANAGER_Initialize:	
  2302                           ; 1 bytes @ 0x0
  2303                           
  2304  0070                     ??_PIN_MANAGER_Initialize:	
  2305                           ; 1 bytes @ 0x0
  2306                           
  2307  0070                     ?_OSCILLATOR_Initialize:	
  2308                           ; 1 bytes @ 0x0
  2309                           
  2310  0070                     ??_OSCILLATOR_Initialize:	
  2311                           ; 1 bytes @ 0x0
  2312                           
  2313  0070                     ?_SYSTEM_Initialize:	
  2314                           ; 1 bytes @ 0x0
  2315                           
  2316  0070                     ??_SYSTEM_Initialize:	
  2317                           ; 1 bytes @ 0x0
  2318                           
  2319  0070                     ?_contador1:	
  2320                           ; 1 bytes @ 0x0
  2321                           
  2322  0070                     ??_contador1:	
  2323                           ; 1 bytes @ 0x0
  2324                           
  2325  0070                     ?_contador2:	
  2326                           ; 1 bytes @ 0x0
  2327                           
  2328  0070                     ??_contador2:	
  2329                           ; 1 bytes @ 0x0
  2330                           
  2331  0070                     ?_main:	
  2332                           ; 1 bytes @ 0x0
  2333                           
  2334                           
  2335                           ; 1 bytes @ 0x0
  2336  0070                     	ds	1
  2337  0071                     contador1@i:
  2338  0071                     contador2@i:	
  2339                           ; 2 bytes @ 0x1
  2340                           
  2341                           
  2342                           ; 2 bytes @ 0x1
  2343  0071                     	ds	2
  2344  0073                     ??_main:
  2345                           
  2346                           	psect	maintext
  2347  0733                     __pmaintext:	
  2348                           ; 1 bytes @ 0x3
  2349 ;;
  2350 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  2351 ;;
  2352 ;; *************** function _main *****************
  2353 ;; Defined at:
  2354 ;;		line 86 in file "main.c"
  2355 ;; Parameters:    Size  Location     Type
  2356 ;;		None
  2357 ;; Auto vars:     Size  Location     Type
  2358 ;;		None
  2359 ;; Return value:  Size  Location     Type
  2360 ;;                  1    wreg      void 
  2361 ;; Registers used:
  2362 ;;		wreg, status,2, status,0, pclath, cstack
  2363 ;; Tracked objects:
  2364 ;;		On entry : B1F/0
  2365 ;;		On exit  : 0/0
  2366 ;;		Unchanged: 0/0
  2367 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2368 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2369 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2370 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2371 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2372 ;;Total ram usage:        0 bytes
  2373 ;; Hardware stack levels required when called: 2
  2374 ;; This function calls:
  2375 ;;		_SYSTEM_Initialize
  2376 ;;		_contador1
  2377 ;;		_contador2
  2378 ;; This function is called by:
  2379 ;;		Startup code after reset
  2380 ;; This function uses a non-reentrant model
  2381 ;;
  2382                           
  2383                           
  2384                           ;psect for function _main
  2385  0733                     _main:
  2386  0733                     l861:	
  2387                           ;incstack = 0
  2388                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  2389                           
  2390                           
  2391                           ;main.c: 89:     SYSTEM_Initialize();
  2392  0733  3187  2729  3187   	fcall	_SYSTEM_Initialize
  2393  0736                     l863:
  2394                           
  2395                           ;main.c: 110:         _delay((unsigned long)((100)*(31000/4000.0)));
  2396  0736  309B               	movlw	155
  2397  0737                     u97:
  2398  0737  3200               	nop2
  2399  0738  0B89               	decfsz	9,f
  2400  0739  2F37               	goto	u97
  2401  073A                     l865:
  2402                           
  2403                           ;main.c: 111:         if (PORTAbits.RA0 == 1) {
  2404  073A  0020               	movlb	0	; select bank0
  2405  073B  1C0C               	btfss	12,0	;volatile
  2406  073C  2F3E               	goto	u71
  2407  073D  2F3F               	goto	u70
  2408  073E                     u71:
  2409  073E  2F42               	goto	l869
  2410  073F                     u70:
  2411  073F                     l867:
  2412                           
  2413                           ;main.c: 112:             contador1();
  2414  073F  3187  2787  3187   	fcall	_contador1
  2415  0742                     l869:
  2416                           
  2417                           ;main.c: 114:         if (PORTAbits.RA1 == 1) {
  2418  0742  0020               	movlb	0	; select bank0
  2419  0743  1C8C               	btfss	12,1	;volatile
  2420  0744  2F46               	goto	u81
  2421  0745  2F47               	goto	u80
  2422  0746                     u81:
  2423  0746  2F36               	goto	l863
  2424  0747                     u80:
  2425  0747                     l871:
  2426                           
  2427                           ;main.c: 115:             contador2();
  2428  0747  3187  27C2  3187   	fcall	_contador2
  2429  074A  2F36               	goto	l863
  2430  074B  3180  2802         	ljmp	start
  2431  074D                     __end_of_main:
  2432                           
  2433                           	psect	text1
  2434  07C2                     __ptext1:	
  2435 ;; *************** function _contador2 *****************
  2436 ;; Defined at:
  2437 ;;		line 66 in file "main.c"
  2438 ;; Parameters:    Size  Location     Type
  2439 ;;		None
  2440 ;; Auto vars:     Size  Location     Type
  2441 ;;  i               2    1[COMMON] int 
  2442 ;; Return value:  Size  Location     Type
  2443 ;;                  1    wreg      void 
  2444 ;; Registers used:
  2445 ;;		wreg, status,2
  2446 ;; Tracked objects:
  2447 ;;		On entry : 0/0
  2448 ;;		On exit  : 0/0
  2449 ;;		Unchanged: 0/0
  2450 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2451 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2452 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2453 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2454 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2455 ;;Total ram usage:        3 bytes
  2456 ;; Hardware stack levels used: 1
  2457 ;; This function calls:
  2458 ;;		Nothing
  2459 ;; This function is called by:
  2460 ;;		_main
  2461 ;; This function uses a non-reentrant model
  2462 ;;
  2463                           
  2464                           
  2465                           ;psect for function _contador2
  2466  07C2                     _contador2:
  2467  07C2                     l839:	
  2468                           ;incstack = 0
  2469                           ; Regs used in _contador2: [wreg+status,2]
  2470                           
  2471                           
  2472                           ;main.c: 68:         for (int i = 1; i <= 15; i++) {
  2473  07C2  3001               	movlw	1
  2474  07C3  00F1               	movwf	contador2@i
  2475  07C4  3000               	movlw	0
  2476  07C5  00F2               	movwf	contador2@i+1
  2477  07C6                     l843:
  2478                           
  2479                           ;main.c: 69:             _delay((unsigned long)((200)*(31000/4000.0)));
  2480  07C6  30DD               	movlw	221
  2481  07C7                     u107:
  2482  07C7  3200               	nop2
  2483  07C8  3200               	nop2
  2484  07C9  0B89               	decfsz	9,f
  2485  07CA  2FC7               	goto	u107
  2486  07CB  3200               	nop2
  2487  07CC  0000               	nop
  2488  07CD                     l845:
  2489                           
  2490                           ;main.c: 70:             if (PORTAbits.RA0 == 1) {
  2491  07CD  0020               	movlb	0	; select bank0
  2492  07CE  1C0C               	btfss	12,0	;volatile
  2493  07CF  2FD1               	goto	u41
  2494  07D0  2FD2               	goto	u40
  2495  07D1                     u41:
  2496  07D1  2FD3               	goto	l849
  2497  07D2                     u40:
  2498  07D2  2FFC               	goto	l137
  2499  07D3                     l849:
  2500                           
  2501                           ;main.c: 73:             LATD = i;
  2502  07D3  0871               	movf	contador2@i,w
  2503  07D4  0099               	movwf	25	;volatile
  2504  07D5                     l851:
  2505                           
  2506                           ;main.c: 74:             LATB = 0;
  2507  07D5  0197               	clrf	23	;volatile
  2508  07D6                     l853:
  2509                           
  2510                           ;main.c: 75:                   _delay((unsigned long)((200)*(31000/4000.0)));
  2511  07D6  30DD               	movlw	221
  2512  07D7                     u117:
  2513  07D7  3200               	nop2
  2514  07D8  3200               	nop2
  2515  07D9  0B89               	decfsz	9,f
  2516  07DA  2FD7               	goto	u117
  2517  07DB  3200               	nop2
  2518  07DC  0000               	nop
  2519  07DD                     l855:
  2520                           
  2521                           ;main.c: 76:             if (PORTAbits.RA0 == 1) {
  2522  07DD  0020               	movlb	0	; select bank0
  2523  07DE  1C0C               	btfss	12,0	;volatile
  2524  07DF  2FE1               	goto	u51
  2525  07E0  2FE2               	goto	u50
  2526  07E1                     u51:
  2527  07E1  2FE3               	goto	l859
  2528  07E2                     u50:
  2529  07E2  2FFC               	goto	l137
  2530  07E3                     l859:
  2531                           
  2532                           ;main.c: 79:             _delay((unsigned long)((1000)*(31000/4000.0)));
  2533  07E3  300B               	movlw	11
  2534  07E4  00F0               	movwf	??_contador2
  2535  07E5  300F               	movlw	15
  2536  07E6                     u127:
  2537  07E6  0B89               	decfsz	9,f
  2538  07E7  2FE6               	goto	u127
  2539  07E8  0BF0               	decfsz	??_contador2,f
  2540  07E9  2FE6               	goto	u127
  2541  07EA  0000               	nop
  2542                           
  2543                           ;main.c: 80:         }
  2544  07EB  3001               	movlw	1
  2545  07EC  07F1               	addwf	contador2@i,f
  2546  07ED  3000               	movlw	0
  2547  07EE  3DF2               	addwfc	contador2@i+1,f
  2548  07EF  0872               	movf	contador2@i+1,w
  2549  07F0  3A80               	xorlw	128
  2550  07F1  00F0               	movwf	??_contador2
  2551  07F2  3080               	movlw	128
  2552  07F3  0270               	subwf	??_contador2,w
  2553  07F4  1D03               	skipz
  2554  07F5  2FF8               	goto	u65
  2555  07F6  3010               	movlw	16
  2556  07F7  0271               	subwf	contador2@i,w
  2557  07F8                     u65:
  2558  07F8  1C03               	skipc
  2559  07F9  2FFB               	goto	u61
  2560  07FA  2FFC               	goto	u60
  2561  07FB                     u61:
  2562  07FB  2FC6               	goto	l843
  2563  07FC                     u60:
  2564  07FC                     l137:
  2565  07FC  0008               	return
  2566  07FD                     __end_of_contador2:
  2567                           
  2568                           	psect	text2
  2569  0787                     __ptext2:	
  2570 ;; *************** function _contador1 *****************
  2571 ;; Defined at:
  2572 ;;		line 49 in file "main.c"
  2573 ;; Parameters:    Size  Location     Type
  2574 ;;		None
  2575 ;; Auto vars:     Size  Location     Type
  2576 ;;  i               2    1[COMMON] int 
  2577 ;; Return value:  Size  Location     Type
  2578 ;;                  1    wreg      void 
  2579 ;; Registers used:
  2580 ;;		wreg, status,2
  2581 ;; Tracked objects:
  2582 ;;		On entry : 0/0
  2583 ;;		On exit  : 0/0
  2584 ;;		Unchanged: 0/0
  2585 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2586 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2587 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2588 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2589 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2590 ;;Total ram usage:        3 bytes
  2591 ;; Hardware stack levels used: 1
  2592 ;; This function calls:
  2593 ;;		Nothing
  2594 ;; This function is called by:
  2595 ;;		_main
  2596 ;; This function uses a non-reentrant model
  2597 ;;
  2598                           
  2599                           
  2600                           ;psect for function _contador1
  2601  0787                     _contador1:
  2602  0787                     l817:	
  2603                           ;incstack = 0
  2604                           ; Regs used in _contador1: [wreg+status,2]
  2605                           
  2606                           
  2607                           ;main.c: 51:         for (int i = 1; i <= 15; i++) {
  2608  0787  3001               	movlw	1
  2609  0788  00F1               	movwf	contador1@i
  2610  0789  3000               	movlw	0
  2611  078A  00F2               	movwf	contador1@i+1
  2612  078B                     l821:
  2613                           
  2614                           ;main.c: 52:             _delay((unsigned long)((200)*(31000/4000.0)));
  2615  078B  30DD               	movlw	221
  2616  078C                     u137:
  2617  078C  3200               	nop2
  2618  078D  3200               	nop2
  2619  078E  0B89               	decfsz	9,f
  2620  078F  2F8C               	goto	u137
  2621  0790  3200               	nop2
  2622  0791  0000               	nop
  2623  0792                     l823:
  2624                           
  2625                           ;main.c: 53:             if (PORTAbits.RA1 == 1) {
  2626  0792  0020               	movlb	0	; select bank0
  2627  0793  1C8C               	btfss	12,1	;volatile
  2628  0794  2F96               	goto	u11
  2629  0795  2F97               	goto	u10
  2630  0796                     u11:
  2631  0796  2F98               	goto	l827
  2632  0797                     u10:
  2633  0797  2FC1               	goto	l130
  2634  0798                     l827:
  2635                           
  2636                           ;main.c: 56:             LATB = i;
  2637  0798  0871               	movf	contador1@i,w
  2638  0799  0097               	movwf	23	;volatile
  2639  079A                     l829:
  2640                           
  2641                           ;main.c: 57:             LATD = 0;
  2642  079A  0199               	clrf	25	;volatile
  2643  079B                     l831:
  2644                           
  2645                           ;main.c: 58:             _delay((unsigned long)((200)*(31000/4000.0)));
  2646  079B  30DD               	movlw	221
  2647  079C                     u147:
  2648  079C  3200               	nop2
  2649  079D  3200               	nop2
  2650  079E  0B89               	decfsz	9,f
  2651  079F  2F9C               	goto	u147
  2652  07A0  3200               	nop2
  2653  07A1  0000               	nop
  2654  07A2                     l833:
  2655                           
  2656                           ;main.c: 59:             if (PORTAbits.RA1 == 1) {
  2657  07A2  0020               	movlb	0	; select bank0
  2658  07A3  1C8C               	btfss	12,1	;volatile
  2659  07A4  2FA6               	goto	u21
  2660  07A5  2FA7               	goto	u20
  2661  07A6                     u21:
  2662  07A6  2FA8               	goto	l837
  2663  07A7                     u20:
  2664  07A7  2FC1               	goto	l130
  2665  07A8                     l837:
  2666                           
  2667                           ;main.c: 62:             _delay((unsigned long)((1000)*(31000/4000.0)));
  2668  07A8  300B               	movlw	11
  2669  07A9  00F0               	movwf	??_contador1
  2670  07AA  300F               	movlw	15
  2671  07AB                     u157:
  2672  07AB  0B89               	decfsz	9,f
  2673  07AC  2FAB               	goto	u157
  2674  07AD  0BF0               	decfsz	??_contador1,f
  2675  07AE  2FAB               	goto	u157
  2676  07AF  0000               	nop
  2677                           
  2678                           ;main.c: 63:         }
  2679  07B0  3001               	movlw	1
  2680  07B1  07F1               	addwf	contador1@i,f
  2681  07B2  3000               	movlw	0
  2682  07B3  3DF2               	addwfc	contador1@i+1,f
  2683  07B4  0872               	movf	contador1@i+1,w
  2684  07B5  3A80               	xorlw	128
  2685  07B6  00F0               	movwf	??_contador1
  2686  07B7  3080               	movlw	128
  2687  07B8  0270               	subwf	??_contador1,w
  2688  07B9  1D03               	skipz
  2689  07BA  2FBD               	goto	u35
  2690  07BB  3010               	movlw	16
  2691  07BC  0271               	subwf	contador1@i,w
  2692  07BD                     u35:
  2693  07BD  1C03               	skipc
  2694  07BE  2FC0               	goto	u31
  2695  07BF  2FC1               	goto	u30
  2696  07C0                     u31:
  2697  07C0  2F8B               	goto	l821
  2698  07C1                     u30:
  2699  07C1                     l130:
  2700  07C1  0008               	return
  2701  07C2                     __end_of_contador1:
  2702                           
  2703                           	psect	text3
  2704  0729                     __ptext3:	
  2705 ;; *************** function _SYSTEM_Initialize *****************
  2706 ;; Defined at:
  2707 ;;		line 50 in file "mcc_generated_files/mcc.c"
  2708 ;; Parameters:    Size  Location     Type
  2709 ;;		None
  2710 ;; Auto vars:     Size  Location     Type
  2711 ;;		None
  2712 ;; Return value:  Size  Location     Type
  2713 ;;                  1    wreg      void 
  2714 ;; Registers used:
  2715 ;;		wreg, status,2, status,0, pclath, cstack
  2716 ;; Tracked objects:
  2717 ;;		On entry : 0/0
  2718 ;;		On exit  : 0/0
  2719 ;;		Unchanged: 0/0
  2720 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2721 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2722 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2723 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2724 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2725 ;;Total ram usage:        0 bytes
  2726 ;; Hardware stack levels used: 1
  2727 ;; Hardware stack levels required when called: 1
  2728 ;; This function calls:
  2729 ;;		_OSCILLATOR_Initialize
  2730 ;;		_PIN_MANAGER_Initialize
  2731 ;;		_PMD_Initialize
  2732 ;; This function is called by:
  2733 ;;		_main
  2734 ;; This function uses a non-reentrant model
  2735 ;;
  2736                           
  2737                           
  2738                           ;psect for function _SYSTEM_Initialize
  2739  0729                     _SYSTEM_Initialize:
  2740  0729                     l811:	
  2741                           ;incstack = 0
  2742                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2743                           
  2744                           
  2745                           ;mcc_generated_files/mcc.c: 52:     PMD_Initialize();
  2746  0729  3187  2721  3187   	fcall	_PMD_Initialize
  2747  072C                     l813:
  2748                           
  2749                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  2750  072C  3187  274D  3187   	fcall	_PIN_MANAGER_Initialize
  2751  072F                     l815:
  2752                           
  2753                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  2754  072F  3187  2719  3187   	fcall	_OSCILLATOR_Initialize
  2755  0732                     l31:
  2756  0732  0008               	return
  2757  0733                     __end_of_SYSTEM_Initialize:
  2758                           
  2759                           	psect	text4
  2760  0721                     __ptext4:	
  2761 ;; *************** function _PMD_Initialize *****************
  2762 ;; Defined at:
  2763 ;;		line 71 in file "mcc_generated_files/mcc.c"
  2764 ;; Parameters:    Size  Location     Type
  2765 ;;		None
  2766 ;; Auto vars:     Size  Location     Type
  2767 ;;		None
  2768 ;; Return value:  Size  Location     Type
  2769 ;;                  1    wreg      void 
  2770 ;; Registers used:
  2771 ;;		status,2
  2772 ;; Tracked objects:
  2773 ;;		On entry : 0/0
  2774 ;;		On exit  : 0/0
  2775 ;;		Unchanged: 0/0
  2776 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2777 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2778 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2779 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
