

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Nov 30 00:52:58 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18875
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	psect	text7,local,class=CODE,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.35
  2359 ;;
  2360 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  2361 ;;
  2362 ;; *************** function _main *****************
  2363 ;; Defined at:
  2364 ;;		line 163 in file "main.c"
  2365 ;; Parameters:    Size  Location     Type
  2366 ;;		None
  2367 ;; Auto vars:     Size  Location     Type
  2368 ;;		None
  2369 ;; Return value:  Size  Location     Type
  2370 ;;                  1    wreg      void 
  2371 ;; Registers used:
  2372 ;;		wreg, status,2, status,0, pclath, cstack
  2373 ;; Tracked objects:
  2374 ;;		On entry : B1F/0
  2375 ;;		On exit  : 0/0
  2376 ;;		Unchanged: 0/0
  2377 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2378 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2379 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2380 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2381 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2382 ;;Total ram usage:        0 bytes
  2383 ;; Hardware stack levels required when called: 2
  2384 ;; This function calls:
  2385 ;;		_SYSTEM_Initialize
  2386 ;;		_secuencia1
  2387 ;;		_secuencia2
  2388 ;;		_secuencia3
  2389 ;; This function is called by:
  2390 ;;		Startup code after reset
  2391 ;; This function uses a non-reentrant model
  2392 ;;
  2393                           
  2394                           
  2395                           ;psect for function _main
  2396  05FA                     _main:
  2397  05FA                     l1011:	
  2398                           ;incstack = 0
  2399                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  2400                           
  2401                           
  2402                           ;main.c: 166:     SYSTEM_Initialize();
  2403  05FA  3185  25F0  3185   	fcall	_SYSTEM_Initialize
  2404  05FD                     l1013:
  2405                           
  2406                           ;main.c: 186:         _delay((unsigned long)((200)*(31000/4000.0)));
  2407  05FD  30DD               	movlw	221
  2408  05FE                     u437:
  2409  05FE  3200               	nop2
  2410  05FF  3200               	nop2
  2411  0600  0B89               	decfsz	9,f
  2412  0601  2DFE               	goto	u437
  2413  0602  3200               	nop2
  2414  0603  0000               	nop
  2415  0604                     l1015:
  2416                           
  2417                           ;main.c: 188:         if (PORTAbits.RA0 == 1) {
  2418  0604  0020               	movlb	0	; select bank0
  2419  0605  1C0C               	btfss	12,0	;volatile
  2420  0606  2E08               	goto	u401
  2421  0607  2E09               	goto	u400
  2422  0608                     u401:
  2423  0608  2E0C               	goto	l1019
  2424  0609                     u400:
  2425  0609                     l1017:
  2426                           
  2427                           ;main.c: 189:             secuencia1();
  2428  0609  3186  2658  3185   	fcall	_secuencia1
  2429  060C                     l1019:
  2430                           
  2431                           ;main.c: 191:         if (PORTAbits.RA1 == 1) {
  2432  060C  0020               	movlb	0	; select bank0
  2433  060D  1C8C               	btfss	12,1	;volatile
  2434  060E  2E10               	goto	u411
  2435  060F  2E11               	goto	u410
  2436  0610                     u411:
  2437  0610  2E14               	goto	l1023
  2438  0611                     u410:
  2439  0611                     l1021:
  2440                           
  2441                           ;main.c: 192:             secuencia2();
  2442  0611  3186  26D3  3185   	fcall	_secuencia2
  2443  0614                     l1023:
  2444                           
  2445                           ;main.c: 194:         if (PORTAbits.RA2 == 1) {
  2446  0614  0020               	movlb	0	; select bank0
  2447  0615  1D0C               	btfss	12,2	;volatile
  2448  0616  2E18               	goto	u421
  2449  0617  2E19               	goto	u420
  2450  0618                     u421:
  2451  0618  2DFD               	goto	l1013
  2452  0619                     u420:
  2453  0619                     l1025:
  2454                           
  2455                           ;main.c: 195:             secuencia3();
  2456  0619  3187  275E  3185   	fcall	_secuencia3
  2457  061C  2DFD               	goto	l1013
  2458  061D  3180  2802         	ljmp	start
  2459  061F                     __end_of_main:
  2460                           
  2461                           	psect	text1
  2462  075E                     __ptext1:	
  2463 ;; *************** function _secuencia3 *****************
  2464 ;; Defined at:
  2465 ;;		line 121 in file "main.c"
  2466 ;; Parameters:    Size  Location     Type
  2467 ;;		None
  2468 ;; Auto vars:     Size  Location     Type
  2469 ;;  i               2    1[COMMON] int 
  2470 ;; Return value:  Size  Location     Type
  2471 ;;                  1    wreg      void 
  2472 ;; Registers used:
  2473 ;;		wreg
  2474 ;; Tracked objects:
  2475 ;;		On entry : 0/0
  2476 ;;		On exit  : 0/0
  2477 ;;		Unchanged: 0/0
  2478 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2479 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2480 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2481 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2482 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2483 ;;Total ram usage:        3 bytes
  2484 ;; Hardware stack levels used: 1
  2485 ;; This function calls:
  2486 ;;		Nothing
  2487 ;; This function is called by:
  2488 ;;		_main
  2489 ;; This function uses a non-reentrant model
  2490 ;;
  2491                           
  2492                           
  2493                           ;psect for function _secuencia3
  2494  075E                     _secuencia3:
  2495  075E                     l963:	
  2496                           ;incstack = 0
  2497                           ; Regs used in _secuencia3: [wreg]
  2498                           
  2499                           
  2500                           ;main.c: 122:     for(int i = 1 ; i <= 15; i++){
  2501  075E  3001               	movlw	1
  2502  075F  00F1               	movwf	secuencia3@i
  2503  0760  3000               	movlw	0
  2504  0761  00F2               	movwf	secuencia3@i+1
  2505  0762                     l967:
  2506                           
  2507                           ;main.c: 123:         _delay((unsigned long)((200)*(31000/4000.0)));
  2508  0762  30DD               	movlw	221
  2509  0763                     u447:
  2510  0763  3200               	nop2
  2511  0764  3200               	nop2
  2512  0765  0B89               	decfsz	9,f
  2513  0766  2F63               	goto	u447
  2514  0767  3200               	nop2
  2515  0768  0000               	nop
  2516  0769                     l969:
  2517                           
  2518                           ;main.c: 124:         if(PORTAbits.RA0 ==1 || PORTAbits.RA1 ==1 ){
  2519  0769  0020               	movlb	0	; select bank0
  2520  076A  180C               	btfsc	12,0	;volatile
  2521  076B  2F6D               	goto	u251
  2522  076C  2F6E               	goto	u250
  2523  076D                     u251:
  2524  076D  2FFC               	goto	l190
  2525  076E                     u250:
  2526  076E                     l971:
  2527  076E  1C8C               	btfss	12,1	;volatile
  2528  076F  2F71               	goto	u261
  2529  0770  2F72               	goto	u260
  2530  0771                     u261:
  2531  0771  2F73               	goto	l973
  2532  0772                     u260:
  2533  0772  2FFC               	goto	l190
  2534  0773                     l973:
  2535                           
  2536                           ;main.c: 128:           LATB = 0b11101110;
  2537  0773  30EE               	movlw	238
  2538  0774  0097               	movwf	23	;volatile
  2539                           
  2540                           ;main.c: 129:         _delay((unsigned long)((1000)*(31000/4000.0)));
  2541  0775  300B               	movlw	11
  2542  0776  00F0               	movwf	??_secuencia3
  2543  0777  300F               	movlw	15
  2544  0778                     u457:
  2545  0778  0B89               	decfsz	9,f
  2546  0779  2F78               	goto	u457
  2547  077A  0BF0               	decfsz	??_secuencia3,f
  2548  077B  2F78               	goto	u457
  2549  077C  0000               	nop
  2550  077D                     l975:
  2551                           
  2552                           ;main.c: 130:           if(PORTAbits.RA0 ==1 || PORTAbits.RA1 ==1 ){
  2553  077D  0020               	movlb	0	; select bank0
  2554  077E  180C               	btfsc	12,0	;volatile
  2555  077F  2F81               	goto	u271
  2556  0780  2F82               	goto	u270
  2557  0781                     u271:
  2558  0781  2FFC               	goto	l190
  2559  0782                     u270:
  2560  0782                     l977:
  2561  0782  1C8C               	btfss	12,1	;volatile
  2562  0783  2F85               	goto	u281
  2563  0784  2F86               	goto	u280
  2564  0785                     u281:
  2565  0785  2F87               	goto	l979
  2566  0786                     u280:
  2567  0786  2FFC               	goto	l190
  2568  0787                     l979:
  2569                           
  2570                           ;main.c: 133:           LATB = 0b00111110;
  2571  0787  303E               	movlw	62
  2572  0788  0097               	movwf	23	;volatile
  2573                           
  2574                           ;main.c: 134:         _delay((unsigned long)((1000)*(31000/4000.0)));
  2575  0789  300B               	movlw	11
  2576  078A  00F0               	movwf	??_secuencia3
  2577  078B  300F               	movlw	15
  2578  078C                     u467:
  2579  078C  0B89               	decfsz	9,f
  2580  078D  2F8C               	goto	u467
  2581  078E  0BF0               	decfsz	??_secuencia3,f
  2582  078F  2F8C               	goto	u467
  2583  0790  0000               	nop
  2584  0791                     l981:
  2585                           
  2586                           ;main.c: 135:           if(PORTAbits.RA0 ==1 || PORTAbits.RA1 ==1 ){
  2587  0791  0020               	movlb	0	; select bank0
  2588  0792  180C               	btfsc	12,0	;volatile
  2589  0793  2F95               	goto	u291
  2590  0794  2F96               	goto	u290
  2591  0795                     u291:
  2592  0795  2FFC               	goto	l190
  2593  0796                     u290:
  2594  0796                     l983:
  2595  0796  1C8C               	btfss	12,1	;volatile
  2596  0797  2F99               	goto	u301
  2597  0798  2F9A               	goto	u300
  2598  0799                     u301:
  2599  0799  2F9B               	goto	l985
  2600  079A                     u300:
  2601  079A  2FFC               	goto	l190
  2602  079B                     l985:
  2603                           
  2604                           ;main.c: 138:           LATB = 0b10011100;
  2605  079B  309C               	movlw	156
  2606  079C  0097               	movwf	23	;volatile
  2607                           
  2608                           ;main.c: 139:         _delay((unsigned long)((1000)*(31000/4000.0)));
  2609  079D  300B               	movlw	11
  2610  079E  00F0               	movwf	??_secuencia3
  2611  079F  300F               	movlw	15
  2612  07A0                     u477:
  2613  07A0  0B89               	decfsz	9,f
  2614  07A1  2FA0               	goto	u477
  2615  07A2  0BF0               	decfsz	??_secuencia3,f
  2616  07A3  2FA0               	goto	u477
  2617  07A4  0000               	nop
  2618  07A5                     l987:
  2619                           
  2620                           ;main.c: 140:           if(PORTAbits.RA0 ==1 || PORTAbits.RA1 ==1 ){
  2621  07A5  0020               	movlb	0	; select bank0
  2622  07A6  180C               	btfsc	12,0	;volatile
  2623  07A7  2FA9               	goto	u311
  2624  07A8  2FAA               	goto	u310
  2625  07A9                     u311:
  2626  07A9  2FFC               	goto	l190
  2627  07AA                     u310:
  2628  07AA                     l989:
  2629  07AA  1C8C               	btfss	12,1	;volatile
  2630  07AB  2FAD               	goto	u321
  2631  07AC  2FAE               	goto	u320
  2632  07AD                     u321:
  2633  07AD  2FAF               	goto	l991
  2634  07AE                     u320:
  2635  07AE  2FFC               	goto	l190
  2636  07AF                     l991:
  2637                           
  2638                           ;main.c: 143:           LATB = 0b01111010;
  2639  07AF  307A               	movlw	122
  2640  07B0  0097               	movwf	23	;volatile
  2641                           
  2642                           ;main.c: 144:         _delay((unsigned long)((1000)*(31000/4000.0)));
  2643  07B1  300B               	movlw	11
  2644  07B2  00F0               	movwf	??_secuencia3
  2645  07B3  300F               	movlw	15
  2646  07B4                     u487:
  2647  07B4  0B89               	decfsz	9,f
  2648  07B5  2FB4               	goto	u487
  2649  07B6  0BF0               	decfsz	??_secuencia3,f
  2650  07B7  2FB4               	goto	u487
  2651  07B8  0000               	nop
  2652  07B9                     l993:
  2653                           
  2654                           ;main.c: 145:           if(PORTAbits.RA0 ==1 || PORTAbits.RA1 ==1 ){
  2655  07B9  0020               	movlb	0	; select bank0
  2656  07BA  180C               	btfsc	12,0	;volatile
  2657  07BB  2FBD               	goto	u331
  2658  07BC  2FBE               	goto	u330
  2659  07BD                     u331:
  2660  07BD  2FFC               	goto	l190
  2661  07BE                     u330:
  2662  07BE                     l995:
  2663  07BE  1C8C               	btfss	12,1	;volatile
  2664  07BF  2FC1               	goto	u341
  2665  07C0  2FC2               	goto	u340
  2666  07C1                     u341:
  2667  07C1  2FC3               	goto	l997
  2668  07C2                     u340:
  2669  07C2  2FFC               	goto	l190
  2670  07C3                     l997:
  2671                           
  2672                           ;main.c: 148:           LATB = 0b10011110;
  2673  07C3  309E               	movlw	158
  2674  07C4  0097               	movwf	23	;volatile
  2675                           
  2676                           ;main.c: 149:         _delay((unsigned long)((1000)*(31000/4000.0)));
  2677  07C5  300B               	movlw	11
  2678  07C6  00F0               	movwf	??_secuencia3
  2679  07C7  300F               	movlw	15
  2680  07C8                     u497:
  2681  07C8  0B89               	decfsz	9,f
  2682  07C9  2FC8               	goto	u497
  2683  07CA  0BF0               	decfsz	??_secuencia3,f
  2684  07CB  2FC8               	goto	u497
  2685  07CC  0000               	nop
  2686  07CD                     l999:
  2687                           
  2688                           ;main.c: 150:           if(PORTAbits.RA0 ==1 || PORTAbits.RA1 ==1 ){
  2689  07CD  0020               	movlb	0	; select bank0
  2690  07CE  180C               	btfsc	12,0	;volatile
  2691  07CF  2FD1               	goto	u351
  2692  07D0  2FD2               	goto	u350
  2693  07D1                     u351:
  2694  07D1  2FFC               	goto	l190
  2695  07D2                     u350:
  2696  07D2                     l1001:
  2697  07D2  1C8C               	btfss	12,1	;volatile
  2698  07D3  2FD5               	goto	u361
  2699  07D4  2FD6               	goto	u360
  2700  07D5                     u361:
  2701  07D5  2FD7               	goto	l1003
  2702  07D6                     u360:
  2703  07D6  2FFC               	goto	l190
  2704  07D7                     l1003:
  2705                           
  2706                           ;main.c: 153:           LATB = 0b10001110;
  2707  07D7  308E               	movlw	142
  2708  07D8  0097               	movwf	23	;volatile
  2709                           
  2710                           ;main.c: 154:         _delay((unsigned long)((1000)*(31000/4000.0)));
  2711  07D9  300B               	movlw	11
  2712  07DA  00F0               	movwf	??_secuencia3
  2713  07DB  300F               	movlw	15
  2714  07DC                     u507:
  2715  07DC  0B89               	decfsz	9,f
  2716  07DD  2FDC               	goto	u507
  2717  07DE  0BF0               	decfsz	??_secuencia3,f
  2718  07DF  2FDC               	goto	u507
  2719  07E0  0000               	nop
  2720  07E1                     l1005:
  2721                           
  2722                           ;main.c: 157:         if(PORTAbits.RA0 ==1 || PORTAbits.RA1 ==1 ){
  2723  07E1  0020               	movlb	0	; select bank0
  2724  07E2  180C               	btfsc	12,0	;volatile
  2725  07E3  2FE5               	goto	u371
  2726  07E4  2FE6               	goto	u370
  2727  07E5                     u371:
  2728  07E5  2FFC               	goto	l190
  2729  07E6                     u370:
  2730  07E6                     l1007:
  2731  07E6  1C8C               	btfss	12,1	;volatile
  2732  07E7  2FE9               	goto	u381
  2733  07E8  2FEA               	goto	u380
  2734  07E9                     u381:
  2735  07E9  2FEB               	goto	l1009
  2736  07EA                     u380:
  2737  07EA  2FFC               	goto	l190
  2738  07EB                     l1009:
  2739                           
  2740                           ;main.c: 160:         }
  2741  07EB  3001               	movlw	1
  2742  07EC  07F1               	addwf	secuencia3@i,f
  2743  07ED  3000               	movlw	0
  2744  07EE  3DF2               	addwfc	secuencia3@i+1,f
  2745  07EF  0872               	movf	secuencia3@i+1,w
  2746  07F0  3A80               	xorlw	128
  2747  07F1  00F0               	movwf	??_secuencia3
  2748  07F2  3080               	movlw	128
  2749  07F3  0270               	subwf	??_secuencia3,w
  2750  07F4  1D03               	skipz
  2751  07F5  2FF8               	goto	u395
  2752  07F6  3010               	movlw	16
  2753  07F7  0271               	subwf	secuencia3@i,w
  2754  07F8                     u395:
  2755  07F8  1C03               	skipc
  2756  07F9  2FFB               	goto	u391
  2757  07FA  2FFC               	goto	u390
  2758  07FB                     u391:
  2759  07FB  2F62               	goto	l967
  2760  07FC                     u390:
  2761  07FC                     l190:
  2762  07FC  0008               	return
  2763  07FD                     __end_of_secuencia3:
  2764                           
  2765                           	psect	text2
  2766  06D3                     __ptext2:	
  2767 ;; *************** function _secuencia2 *****************
  2768 ;; Defined at:
  2769 ;;		line 84 in file "main.c"
  2770 ;; Parameters:    Size  Location     Type
  2771 ;;		None
  2772 ;; Auto vars:     Size  Location     Type
  2773 ;;  i               2    1[COMMON] int 
  2774 ;; Return value:  Size  Location     Type
  2775 ;;                  1    wreg      void 
  2776 ;; Registers used:
  2777 ;;		wreg
  2778 ;; Tracked objects:
  2779 ;;		On entry : 0/0
  2780 ;;		On exit  : 0/0
  2781 ;;		Unchanged: 0/0
  2782 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2783 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2784 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2785 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2786 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2787 ;;Total ram usage:        3 bytes
  2788 ;; Hardware stack levels used: 1
  2789 ;; This function calls:
  2790 ;;		Nothing
  2791 ;; This function is called by:
  2792 ;;		_main
  2793 ;; This function uses a non-reentrant model
  2794 ;;
  2795                           
  2796                           
  2797                           ;psect for function _secuencia2
  2798  06D3                     _secuencia2:
  2799  06D3                     l921:	
  2800                           ;incstack = 0
  2801                           ; Regs used in _secuencia2: [wreg]
  2802                           
  2803                           
  2804                           ;main.c: 85:     for(int i = 1 ; i <= 15; i++){
  2805  06D3  3001               	movlw	1
  2806  06D4  00F1               	movwf	secuencia2@i
  2807  06D5  3000               	movlw	0
  2808  06D6  00F2               	movwf	secuencia2@i+1
  2809  06D7                     l925:
  2810                           
  2811                           ;main.c: 86:         _delay((unsigned long)((200)*(31000/4000.0)));
  2812  06D7  30DD               	movlw	221
  2813  06D8                     u517:
  2814  06D8  3200               	nop2
  2815  06D9  3200               	nop2
  2816  06DA  0B89               	decfsz	9,f
  2817  06DB  2ED8               	goto	u517
  2818  06DC  3200               	nop2
  2819  06DD  0000               	nop
  2820  06DE                     l927:
  2821                           
  2822                           ;main.c: 87:         if(PORTAbits.RA0 ==1 || PORTAbits.RA2 ==1 ){
  2823  06DE  0020               	movlb	0	; select bank0
  2824  06DF  180C               	btfsc	12,0	;volatile
  2825  06E0  2EE2               	goto	u121
  2826  06E1  2EE3               	goto	u120
  2827  06E2                     u121:
  2828  06E2  2F5D               	goto	l164
  2829  06E3                     u120:
  2830  06E3                     l929:
  2831  06E3  1D0C               	btfss	12,2	;volatile
  2832  06E4  2EE6               	goto	u131
  2833  06E5  2EE7               	goto	u130
  2834  06E6                     u131:
  2835  06E6  2EE8               	goto	l931
  2836  06E7                     u130:
  2837  06E7  2F5D               	goto	l164
  2838  06E8                     l931:
  2839                           
  2840                           ;main.c: 91:         LATB = 0b11111101;
  2841  06E8  30FD               	movlw	253
  2842  06E9  0097               	movwf	23	;volatile
  2843                           
  2844                           ;main.c: 92:         _delay((unsigned long)((1000)*(31000/4000.0)));
  2845  06EA  300B               	movlw	11
  2846  06EB  00F0               	movwf	??_secuencia2
  2847  06EC  300F               	movlw	15
  2848  06ED                     u527:
  2849  06ED  0B89               	decfsz	9,f
  2850  06EE  2EED               	goto	u527
  2851  06EF  0BF0               	decfsz	??_secuencia2,f
  2852  06F0  2EED               	goto	u527
  2853  06F1  0000               	nop
  2854  06F2                     l933:
  2855                           
  2856                           ;main.c: 93:   if(PORTAbits.RA0 ==1 || PORTAbits.RA2 ==1 ){
  2857  06F2  0020               	movlb	0	; select bank0
  2858  06F3  180C               	btfsc	12,0	;volatile
  2859  06F4  2EF6               	goto	u141
  2860  06F5  2EF7               	goto	u140
  2861  06F6                     u141:
  2862  06F6  2F5D               	goto	l164
  2863  06F7                     u140:
  2864  06F7                     l935:
  2865  06F7  1D0C               	btfss	12,2	;volatile
  2866  06F8  2EFA               	goto	u151
  2867  06F9  2EFB               	goto	u150
  2868  06FA                     u151:
  2869  06FA  2EFC               	goto	l937
  2870  06FB                     u150:
  2871  06FB  2F5D               	goto	l164
  2872  06FC                     l937:
  2873                           
  2874                           ;main.c: 96:         LATB = 0b11011010;
  2875  06FC  30DA               	movlw	218
  2876  06FD  0097               	movwf	23	;volatile
  2877                           
  2878                           ;main.c: 97:         _delay((unsigned long)((1000)*(31000/4000.0)));
  2879  06FE  300B               	movlw	11
  2880  06FF  00F0               	movwf	??_secuencia2
  2881  0700  300F               	movlw	15
  2882  0701                     u537:
  2883  0701  0B89               	decfsz	9,f
  2884  0702  2F01               	goto	u537
  2885  0703  0BF0               	decfsz	??_secuencia2,f
  2886  0704  2F01               	goto	u537
  2887  0705  0000               	nop
  2888  0706                     l939:
  2889                           
  2890                           ;main.c: 98:   if(PORTAbits.RA0 ==1 || PORTAbits.RA2 ==1 ){
  2891  0706  0020               	movlb	0	; select bank0
  2892  0707  180C               	btfsc	12,0	;volatile
  2893  0708  2F0A               	goto	u161
  2894  0709  2F0B               	goto	u160
  2895  070A                     u161:
  2896  070A  2F5D               	goto	l164
  2897  070B                     u160:
  2898  070B                     l941:
  2899  070B  1D0C               	btfss	12,2	;volatile
  2900  070C  2F0E               	goto	u171
  2901  070D  2F0F               	goto	u170
  2902  070E                     u171:
  2903  070E  2F10               	goto	l943
  2904  070F                     u170:
  2905  070F  2F5D               	goto	l164
  2906  0710                     l943:
  2907                           
  2908                           ;main.c: 101:         LATB = 0b01100110;
  2909  0710  3066               	movlw	102
  2910  0711  0097               	movwf	23	;volatile
  2911                           
  2912                           ;main.c: 102:         _delay((unsigned long)((1000)*(31000/4000.0)));
  2913  0712  300B               	movlw	11
  2914  0713  00F0               	movwf	??_secuencia2
  2915  0714  300F               	movlw	15
  2916  0715                     u547:
  2917  0715  0B89               	decfsz	9,f
  2918  0716  2F15               	goto	u547
  2919  0717  0BF0               	decfsz	??_secuencia2,f
  2920  0718  2F15               	goto	u547
  2921  0719  0000               	nop
  2922  071A                     l945:
  2923                           
  2924                           ;main.c: 103:   if(PORTAbits.RA0 ==1 || PORTAbits.RA2 ==1 ){
  2925  071A  0020               	movlb	0	; select bank0
  2926  071B  180C               	btfsc	12,0	;volatile
  2927  071C  2F1E               	goto	u181
  2928  071D  2F1F               	goto	u180
  2929  071E                     u181:
  2930  071E  2F5D               	goto	l164
  2931  071F                     u180:
  2932  071F                     l947:
  2933  071F  1D0C               	btfss	12,2	;volatile
  2934  0720  2F22               	goto	u191
  2935  0721  2F23               	goto	u190
  2936  0722                     u191:
  2937  0722  2F24               	goto	l949
  2938  0723                     u190:
  2939  0723  2F5D               	goto	l164
  2940  0724                     l949:
  2941                           
  2942                           ;main.c: 106:         LATB = 0b10111110;
  2943  0724  30BE               	movlw	190
  2944  0725  0097               	movwf	23	;volatile
  2945                           
  2946                           ;main.c: 107:         _delay((unsigned long)((1000)*(31000/4000.0)));
  2947  0726  300B               	movlw	11
  2948  0727  00F0               	movwf	??_secuencia2
  2949  0728  300F               	movlw	15
  2950  0729                     u557:
  2951  0729  0B89               	decfsz	9,f
  2952  072A  2F29               	goto	u557
  2953  072B  0BF0               	decfsz	??_secuencia2,f
  2954  072C  2F29               	goto	u557
  2955  072D  0000               	nop
  2956  072E                     l951:
  2957                           
  2958                           ;main.c: 108:   if(PORTAbits.RA0 ==1 || PORTAbits.RA2 ==1 ){
  2959  072E  0020               	movlb	0	; select bank0
  2960  072F  180C               	btfsc	12,0	;volatile
  2961  0730  2F32               	goto	u201
  2962  0731  2F33               	goto	u200
  2963  0732                     u201:
  2964  0732  2F5D               	goto	l164
  2965  0733                     u200:
  2966  0733                     l953:
  2967  0733  1D0C               	btfss	12,2	;volatile
  2968  0734  2F36               	goto	u211
  2969  0735  2F37               	goto	u210
  2970  0736                     u211:
  2971  0736  2F38               	goto	l955
  2972  0737                     u210:
  2973  0737  2F5D               	goto	l164
  2974  0738                     l955:
  2975                           
  2976                           ;main.c: 111:         LATB = 0b11111111;
  2977  0738  30FF               	movlw	255
  2978  0739  0097               	movwf	23	;volatile
  2979                           
  2980                           ;main.c: 112:         _delay((unsigned long)((1000)*(31000/4000.0)));
  2981  073A  300B               	movlw	11
  2982  073B  00F0               	movwf	??_secuencia2
  2983  073C  300F               	movlw	15
  2984  073D                     u567:
  2985  073D  0B89               	decfsz	9,f
  2986  073E  2F3D               	goto	u567
  2987  073F  0BF0               	decfsz	??_secuencia2,f
  2988  0740  2F3D               	goto	u567
  2989  0741  0000               	nop
  2990  0742                     l957:
  2991                           
  2992                           ;main.c: 115:         if(PORTAbits.RA0 ==1 || PORTAbits.RA2 ==1 ){
  2993  0742  0020               	movlb	0	; select bank0
  2994  0743  180C               	btfsc	12,0	;volatile
  2995  0744  2F46               	goto	u221
  2996  0745  2F47               	goto	u220
  2997  0746                     u221:
  2998  0746  2F5D               	goto	l164
  2999  0747                     u220:
  3000  0747                     l959:
  3001  0747  1D0C               	btfss	12,2	;volatile
  3002  0748  2F4A               	goto	u231
  3003  0749  2F4B               	goto	u230
  3004  074A                     u231:
  3005  074A  2F4C               	goto	l961
  3006  074B                     u230:
  3007  074B  2F5D               	goto	l164
  3008  074C                     l961:
  3009  074C  3001               	movlw	1
  3010  074D  07F1               	addwf	secuencia2@i,f
  3011  074E  3000               	movlw	0
  3012  074F  3DF2               	addwfc	secuencia2@i+1,f
  3013  0750  0872               	movf	secuencia2@i+1,w
  3014  0751  3A80               	xorlw	128
  3015  0752  00F0               	movwf	??_secuencia2
  3016  0753  3080               	movlw	128
  3017  0754  0270               	subwf	??_secuencia2,w
  3018  0755  1D03               	skipz
  3019  0756  2F59               	goto	u245
  3020  0757  3010               	movlw	16
  3021  0758  0271               	subwf	secuencia2@i,w
  3022  0759                     u245:
  3023  0759  1C03               	skipc
  3024  075A  2F5C               	goto	u241
  3025  075B  2F5D               	goto	u240
  3026  075C                     u241:
  3027  075C  2ED7               	goto	l925
  3028  075D                     u240:
  3029  075D                     l164:
  3030  075D  0008               	return
  3031  075E                     __end_of_secuencia2:
  3032                           
  3033                           	psect	text3
  3034  0658                     __ptext3:	
  3035 ;; *************** function _secuencia1 *****************
  3036 ;; Defined at:
  3037 ;;		line 51 in file "main.c"
  3038 ;; Parameters:    Size  Location     Type
  3039 ;;		None
  3040 ;; Auto vars:     Size  Location     Type
  3041 ;;  i               2    1[COMMON] int 
  3042 ;; Return value:  Size  Location     Type
  3043 ;;                  1    wreg      void 
  3044 ;; Registers used:
  3045 ;;		wreg
  3046 ;; Tracked objects:
  3047 ;;		On entry : 0/0
  3048 ;;		On exit  : 0/0
  3049 ;;		Unchanged: 0/0
  3050 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3051 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3052 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3053 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3054 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
