

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Nov 25 18:17:27 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18875
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.35
  2361  0216                     	;# 
  2362  0216                     	;# 
  2363  0217                     	;# 
  2364  0217                     	;# 
  2365  0218                     	;# 
  2366  0218                     	;# 
  2367  0219                     	;# 
  2368  021A                     	;# 
  2369  021B                     	;# 
  2370  021B                     	;# 
  2371  021C                     	;# 
  2372  021C                     	;# 
  2373  021D                     	;# 
  2374  021D                     	;# 
  2375  021E                     	;# 
  2376  021F                     	;# 
  2377  028C                     	;# 
  2378  028C                     	;# 
  2379  028D                     	;# 
  2380  028D                     	;# 
  2381  028E                     	;# 
  2382  028F                     	;# 
  2383  0290                     	;# 
  2384  0290                     	;# 
  2385  0291                     	;# 
  2386  0292                     	;# 
  2387  0292                     	;# 
  2388  0293                     	;# 
  2389  0293                     	;# 
  2390  0294                     	;# 
  2391  0295                     	;# 
  2392  0296                     	;# 
  2393  0296                     	;# 
  2394  0297                     	;# 
  2395  0298                     	;# 
  2396  0298                     	;# 
  2397  0299                     	;# 
  2398  0299                     	;# 
  2399  029A                     	;# 
  2400  029B                     	;# 
  2401  029C                     	;# 
  2402  029C                     	;# 
  2403  029D                     	;# 
  2404  030C                     	;# 
  2405  030C                     	;# 
  2406  030D                     	;# 
  2407  030E                     	;# 
  2408  030F                     	;# 
  2409  0310                     	;# 
  2410  0310                     	;# 
  2411  0311                     	;# 
  2412  0312                     	;# 
  2413  0313                     	;# 
  2414  0314                     	;# 
  2415  0314                     	;# 
  2416  0315                     	;# 
  2417  0316                     	;# 
  2418  0317                     	;# 
  2419  0318                     	;# 
  2420  0318                     	;# 
  2421  0319                     	;# 
  2422  031A                     	;# 
  2423  031B                     	;# 
  2424  031C                     	;# 
  2425  031C                     	;# 
  2426  031D                     	;# 
  2427  031E                     	;# 
  2428  031F                     	;# 
  2429  038C                     	;# 
  2430  038C                     	;# 
  2431  038D                     	;# 
  2432  038E                     	;# 
  2433  0390                     	;# 
  2434  0390                     	;# 
  2435  0391                     	;# 
  2436  0392                     	;# 
  2437  040C                     	;# 
  2438  040D                     	;# 
  2439  040E                     	;# 
  2440  040F                     	;# 
  2441  0410                     	;# 
  2442  0411                     	;# 
  2443  0416                     	;# 
  2444  0416                     	;# 
  2445  0417                     	;# 
  2446  0418                     	;# 
  2447  0418                     	;# 
  2448  0419                     	;# 
  2449  041A                     	;# 
  2450  041A                     	;# 
  2451  041B                     	;# 
  2452  041C                     	;# 
  2453  041C                     	;# 
  2454  041D                     	;# 
  2455  041E                     	;# 
  2456  041F                     	;# 
  2457  048C                     	;# 
  2458  048C                     	;# 
  2459  048D                     	;# 
  2460  048E                     	;# 
  2461  048F                     	;# 
  2462  048F                     	;# 
  2463  0490                     	;# 
  2464  0491                     	;# 
  2465  0492                     	;# 
  2466  0492                     	;# 
  2467  0493                     	;# 
  2468  0494                     	;# 
  2469  0495                     	;# 
  2470  0495                     	;# 
  2471  0496                     	;# 
  2472  0497                     	;# 
  2473  0498                     	;# 
  2474  0499                     	;# 
  2475  049A                     	;# 
  2476  049B                     	;# 
  2477  049C                     	;# 
  2478  049D                     	;# 
  2479  050C                     	;# 
  2480  050C                     	;# 
  2481  050D                     	;# 
  2482  050E                     	;# 
  2483  050F                     	;# 
  2484  050F                     	;# 
  2485  0510                     	;# 
  2486  0511                     	;# 
  2487  0512                     	;# 
  2488  0512                     	;# 
  2489  0513                     	;# 
  2490  0514                     	;# 
  2491  0515                     	;# 
  2492  0515                     	;# 
  2493  0516                     	;# 
  2494  0517                     	;# 
  2495  0518                     	;# 
  2496  0519                     	;# 
  2497  051A                     	;# 
  2498  051B                     	;# 
  2499  051C                     	;# 
  2500  051D                     	;# 
  2501  058C                     	;# 
  2502  058C                     	;# 
  2503  058D                     	;# 
  2504  058E                     	;# 
  2505  058F                     	;# 
  2506  058F                     	;# 
  2507  0590                     	;# 
  2508  0591                     	;# 
  2509  0592                     	;# 
  2510  0593                     	;# 
  2511  060C                     	;# 
  2512  060D                     	;# 
  2513  060E                     	;# 
  2514  060F                     	;# 
  2515  0610                     	;# 
  2516  0611                     	;# 
  2517  0612                     	;# 
  2518  0613                     	;# 
  2519  0614                     	;# 
  2520  0616                     	;# 
  2521  0617                     	;# 
  2522  0618                     	;# 
  2523  0619                     	;# 
  2524  061A                     	;# 
  2525  061B                     	;# 
  2526  061C                     	;# 
  2527  061D                     	;# 
  2528  061E                     	;# 
  2529  068C                     	;# 
  2530  068D                     	;# 
  2531  068E                     	;# 
  2532  068F                     	;# 
  2533  0690                     	;# 
  2534  0691                     	;# 
  2535  0692                     	;# 
  2536  0693                     	;# 
  2537  0694                     	;# 
  2538  070C                     	;# 
  2539  070D                     	;# 
  2540  070E                     	;# 
  2541  070F                     	;# 
  2542  0710                     	;# 
  2543  0711                     	;# 
  2544  0712                     	;# 
  2545  0713                     	;# 
  2546  0714                     	;# 
  2547  0716                     	;# 
  2548  0717                     	;# 
  2549  0718                     	;# 
  2550  0719                     	;# 
  2551  071A                     	;# 
  2552  071B                     	;# 
  2553  071C                     	;# 
  2554  071D                     	;# 
  2555  071E                     	;# 
  2556  0796                     	;# 
  2557  0797                     	;# 
  2558  0798                     	;# 
  2559  0799                     	;# 
  2560  079A                     	;# 
  2561  079B                     	;# 
  2562  080C                     	;# 
  2563  080D                     	;# 
  2564  080E                     	;# 
  2565  080F                     	;# 
  2566  0810                     	;# 
  2567  0811                     	;# 
  2568  0812                     	;# 
  2569  0813                     	;# 
  2570  0814                     	;# 
  2571  081A                     	;# 
  2572  081B                     	;# 
  2573  081C                     	;# 
  2574  081D                     	;# 
  2575  081E                     	;# 
  2576  081F                     	;# 
  2577  088C                     	;# 
  2578  088D                     	;# 
  2579  088E                     	;# 
  2580  088F                     	;# 
  2581  0890                     	;# 
  2582  0891                     	;# 
  2583  0892                     	;# 
  2584  0893                     	;# 
  2585  0895                     	;# 
  2586  0896                     	;# 
  2587  0897                     	;# 
  2588  0898                     	;# 
  2589  0899                     	;# 
  2590  089A                     	;# 
  2591  089B                     	;# 
  2592  090C                     	;# 
  2593  090E                     	;# 
  2594  090F                     	;# 
  2595  091F                     	;# 
  2596  091F                     	;# 
  2597  098F                     	;# 
  2598  098F                     	;# 
  2599  0990                     	;# 
  2600  0991                     	;# 
  2601  0992                     	;# 
  2602  0993                     	;# 
  2603  0994                     	;# 
  2604  0995                     	;# 
  2605  0996                     	;# 
  2606  0997                     	;# 
  2607  0E0F                     	;# 
  2608  0E10                     	;# 
  2609  0E11                     	;# 
  2610  0E12                     	;# 
  2611  0E13                     	;# 
  2612  0E14                     	;# 
  2613  0E15                     	;# 
  2614  0E16                     	;# 
  2615  0E17                     	;# 
  2616  0E18                     	;# 
  2617  0E19                     	;# 
  2618  0E1A                     	;# 
  2619  0E1B                     	;# 
  2620  0E1C                     	;# 
  2621  0E1D                     	;# 
  2622  0E1E                     	;# 
  2623  0E1F                     	;# 
  2624  0E20                     	;# 
  2625  0E21                     	;# 
  2626  0E22                     	;# 
  2627  0E23                     	;# 
  2628  0E24                     	;# 
  2629  0E25                     	;# 
  2630  0E26                     	;# 
  2631  0E27                     	;# 
  2632  0E28                     	;# 
  2633  0E29                     	;# 
  2634  0E2A                     	;# 
  2635  0E2B                     	;# 
  2636  0E2C                     	;# 
  2637  0E2D                     	;# 
  2638  0E2E                     	;# 
  2639  0E2F                     	;# 
  2640  0E30                     	;# 
  2641  0E31                     	;# 
  2642  0E32                     	;# 
  2643  0E33                     	;# 
  2644  0E34                     	;# 
  2645  0E35                     	;# 
  2646  0E36                     	;# 
  2647  0E37                     	;# 
  2648  0E8F                     	;# 
  2649  0E90                     	;# 
  2650  0E91                     	;# 
  2651  0E92                     	;# 
  2652  0E93                     	;# 
  2653  0E94                     	;# 
  2654  0E95                     	;# 
  2655  0E96                     	;# 
  2656  0E97                     	;# 
  2657  0E9C                     	;# 
  2658  0E9D                     	;# 
  2659  0E9E                     	;# 
  2660  0EA1                     	;# 
  2661  0EA2                     	;# 
  2662  0EA3                     	;# 
  2663  0EA4                     	;# 
  2664  0EA5                     	;# 
  2665  0EA9                     	;# 
  2666  0EAA                     	;# 
  2667  0EAB                     	;# 
  2668  0EAC                     	;# 
  2669  0EB1                     	;# 
  2670  0EB2                     	;# 
  2671  0EB3                     	;# 
  2672  0EB8                     	;# 
  2673  0EB9                     	;# 
  2674  0EBA                     	;# 
  2675  0EBB                     	;# 
  2676  0EBC                     	;# 
  2677  0EBD                     	;# 
  2678  0EBE                     	;# 
  2679  0EC3                     	;# 
  2680  0EC5                     	;# 
  2681  0EC6                     	;# 
  2682  0EC7                     	;# 
  2683  0EC8                     	;# 
  2684  0EC9                     	;# 
  2685  0ECA                     	;# 
  2686  0ECB                     	;# 
  2687  0ECC                     	;# 
  2688  0F10                     	;# 
  2689  0F11                     	;# 
  2690  0F12                     	;# 
  2691  0F13                     	;# 
  2692  0F14                     	;# 
  2693  0F15                     	;# 
  2694  0F16                     	;# 
  2695  0F17                     	;# 
  2696  0F18                     	;# 
  2697  0F19                     	;# 
  2698  0F1A                     	;# 
  2699  0F1B                     	;# 
  2700  0F1C                     	;# 
  2701  0F1D                     	;# 
  2702  0F1E                     	;# 
  2703  0F1F                     	;# 
  2704  0F20                     	;# 
  2705  0F21                     	;# 
  2706  0F22                     	;# 
  2707  0F23                     	;# 
  2708  0F24                     	;# 
  2709  0F25                     	;# 
  2710  0F26                     	;# 
  2711  0F27                     	;# 
  2712  0F28                     	;# 
  2713  0F29                     	;# 
  2714  0F2A                     	;# 
  2715  0F2B                     	;# 
  2716  0F2C                     	;# 
  2717  0F2D                     	;# 
  2718  0F2E                     	;# 
  2719  0F2F                     	;# 
  2720  0F30                     	;# 
  2721  0F31                     	;# 
  2722  0F32                     	;# 
  2723  0F38                     	;# 
  2724  0F39                     	;# 
  2725  0F3A                     	;# 
  2726  0F3B                     	;# 
  2727  0F3C                     	;# 
  2728  0F3D                     	;# 
  2729  0F3E                     	;# 
  2730  0F3F                     	;# 
  2731  0F40                     	;# 
  2732  0F41                     	;# 
  2733  0F43                     	;# 
  2734  0F44                     	;# 
  2735  0F45                     	;# 
  2736  0F46                     	;# 
  2737  0F47                     	;# 
  2738  0F48                     	;# 
  2739  0F49                     	;# 
  2740  0F4A                     	;# 
  2741  0F4B                     	;# 
  2742  0F4C                     	;# 
  2743  0F4E                     	;# 
  2744  0F4F                     	;# 
  2745  0F50                     	;# 
  2746  0F51                     	;# 
  2747  0F52                     	;# 
  2748  0F53                     	;# 
  2749  0F54                     	;# 
  2750  0F55                     	;# 
  2751  0F56                     	;# 
  2752  0F57                     	;# 
  2753  0F59                     	;# 
  2754  0F5A                     	;# 
  2755  0F5B                     	;# 
  2756  0F5C                     	;# 
  2757  0F5D                     	;# 
  2758  0F61                     	;# 
  2759  0F62                     	;# 
  2760  0F64                     	;# 
  2761  0F65                     	;# 
  2762  0F66                     	;# 
  2763  0F67                     	;# 
  2764  0F68                     	;# 
  2765  0F69                     	;# 
  2766  0F6A                     	;# 
  2767  0F6B                     	;# 
  2768  0F6C                     	;# 
  2769  0F6D                     	;# 
  2770  0FE4                     	;# 
  2771  0FE5                     	;# 
  2772  0FE6                     	;# 
  2773  0FE7                     	;# 
  2774  0FE8                     	;# 
  2775  0FE9                     	;# 
  2776  0FEA                     	;# 
  2777  0FEB                     	;# 
  2778  0FED                     	;# 
  2779  0FEE                     	;# 
  2780  0FEF                     	;# 
  2781  0014                     _TRISD	set	20
  2782  0013                     _TRISC	set	19
  2783  0012                     _TRISB	set	18
  2784  0011                     _TRISA	set	17
  2785  0015                     _TRISE	set	21
  2786  0018                     _LATC	set	24
  2787  0017                     _LATB	set	23
  2788  0016                     _LATA	set	22
  2789  0019                     _LATD	set	25
  2790  001A                     _LATE	set	26
  2791  0094                     _ADCON1bits	set	148
  2792  008E                     _ADPREVL	set	142
  2793  008F                     _ADPREVH	set	143
  2794  0097                     _ADSTATbits	set	151
  2795  0090                     _ADACCL	set	144
  2796  0091                     _ADACCH	set	145
  2797  0095                     _ADCON2bits	set	149
  2798  0096                     _ADCON3bits	set	150
  2799  008C                     _ADRESL	set	140
  2800  008D                     _ADRESH	set	141
  2801  0093                     _ADCON0bits	set	147
  2802  009D                     _ADACQ	set	157
  2803  0093                     _ADCON0	set	147
  2804  0098                     _ADCLK	set	152
  2805  0099                     _ADACT	set	153
  2806  009A                     _ADREF	set	154
  2807  0097                     _ADSTAT	set	151
  2808  0096                     _ADCON3	set	150
  2809  0095                     _ADCON2	set	149
  2810  0094                     _ADCON1	set	148
  2811  009C                     _ADPRE	set	156
  2812  009B                     _ADCAP	set	155
  2813  009E                     _ADPCH	set	158
  2814  0116                     _ADERRL	set	278
  2815  0117                     _ADERRH	set	279
  2816  0114                     _ADFLTRL	set	276
  2817  0115                     _ADFLTRH	set	277
  2818  010C                     _ADCNT	set	268
  2819  010D                     _ADRPT	set	269
  2820  0113                     _ADSTPTH	set	275
  2821  0112                     _ADSTPTL	set	274
  2822  0111                     _ADUTHH	set	273
  2823  0110                     _ADUTHL	set	272
  2824  010F                     _ADLTHH	set	271
  2825  010E                     _ADLTHL	set	270
  2826  079B                     _PMD5	set	1947
  2827  079A                     _PMD4	set	1946
  2828  0799                     _PMD3	set	1945
  2829  0798                     _PMD2	set	1944
  2830  0797                     _PMD1	set	1943
  2831  0796                     _PMD0	set	1942
  2832  0892                     _OSCTUNE	set	2194
  2833  0893                     _OSCFRQ	set	2195
  2834  0891                     _OSCEN	set	2193
  2835  088F                     _OSCCON3	set	2191
  2836  088D                     _OSCCON1	set	2189
  2837  0F68                     _INLVLE	set	3944
  2838  0F5D                     _INLVLD	set	3933
  2839  0F52                     _INLVLC	set	3922
  2840  0F47                     _INLVLB	set	3911
  2841  0F3C                     _INLVLA	set	3900
  2842  0F67                     _SLRCONE	set	3943
  2843  0F5C                     _SLRCOND	set	3932
  2844  0F51                     _SLRCONC	set	3921
  2845  0F46                     _SLRCONB	set	3910
  2846  0F3B                     _SLRCONA	set	3899
  2847  0F5B                     _ODCOND	set	3931
  2848  0F50                     _ODCONC	set	3920
  2849  0F45                     _ODCONB	set	3909
  2850  0F3A                     _ODCONA	set	3898
  2851  0F66                     _ODCONE	set	3942
  2852  0F4F                     _WPUC	set	3919
  2853  0F39                     _WPUA	set	3897
  2854  0F44                     _WPUB	set	3908
  2855  0F65                     _WPUE	set	3941
  2856  0F5A                     _WPUD	set	3930
  2857  0F38                     _ANSELA	set	3896
  2858  0F64                     _ANSELE	set	3940
  2859  0F43                     _ANSELB	set	3907
  2860  0F4E                     _ANSELC	set	3918
  2861  0F59                     _ANSELD	set	3929
  2862                           
  2863                           	psect	cinit
  2864  07FD                     start_initialization:	
  2865                           ; #config settings
  2866                           
  2867  07FD                     __initialization:
  2868  07FD                     end_of_initialization:	
  2869                           ;End of C runtime variable initialization code
  2870                           
  2871  07FD                     __end_of__initialization:
  2872  07FD  0020               	movlb	0
  2873  07FE  3187  2F6C         	ljmp	_main	;jump to C main() function
  2874                           
  2875                           	psect	cstackCOMMON
  2876  0070                     __pcstackCOMMON:
  2877  0070                     ?_PMD_Initialize:
  2878  0070                     ??_PMD_Initialize:	
  2879                           ; 1 bytes @ 0x0
  2880                           
  2881  0070                     ?_PIN_MANAGER_Initialize:	
  2882                           ; 1 bytes @ 0x0
  2883                           
  2884  0070                     ??_PIN_MANAGER_Initialize:	
  2885                           ; 1 bytes @ 0x0
  2886                           
  2887  0070                     ?_OSCILLATOR_Initialize:	
  2888                           ; 1 bytes @ 0x0
  2889                           
  2890  0070                     ??_OSCILLATOR_Initialize:	
  2891                           ; 1 bytes @ 0x0
  2892                           
  2893  0070                     ?_ADCC_Initialize:	
  2894                           ; 1 bytes @ 0x0
  2895                           
  2896  0070                     ??_ADCC_Initialize:	
  2897                           ; 1 bytes @ 0x0
  2898                           
  2899  0070                     ?_SYSTEM_Initialize:	
  2900                           ; 1 bytes @ 0x0
  2901                           
  2902  0070                     ??_SYSTEM_Initialize:	
  2903                           ; 1 bytes @ 0x0
  2904                           
  2905  0070                     ?_main:	
  2906                           ; 1 bytes @ 0x0
  2907                           
  2908  0070                     ?_ADCC_GetSingleConversion:	
  2909                           ; 1 bytes @ 0x0
  2910                           
  2911                           
  2912                           ; 2 bytes @ 0x0
  2913  0070                     	ds	2
  2914  0072                     ??_ADCC_GetSingleConversion:
  2915  0072                     ADCC_GetSingleConversion@channel:	
  2916                           ; 1 bytes @ 0x2
  2917                           
  2918                           
  2919                           ; 1 bytes @ 0x2
  2920  0072                     	ds	1
  2921  0073                     ??_main:
  2922                           
  2923                           ; 1 bytes @ 0x3
  2924  0073                     	ds	1
  2925  0074                     main@valor:
  2926                           
  2927                           ; 2 bytes @ 0x4
  2928  0074                     	ds	2
  2929                           
  2930                           	psect	maintext
  2931  076C                     __pmaintext:	
  2932 ;;
  2933 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  2934 ;;
  2935 ;; *************** function _main *****************
  2936 ;; Defined at:
  2937 ;;		line 53 in file "main.c"
  2938 ;; Parameters:    Size  Location     Type
  2939 ;;		None
  2940 ;; Auto vars:     Size  Location     Type
  2941 ;;  valor           2    4[COMMON] int 
  2942 ;; Return value:  Size  Location     Type
  2943 ;;                  1    wreg      void 
  2944 ;; Registers used:
  2945 ;;		wreg, status,2, status,0, pclath, cstack
  2946 ;; Tracked objects:
  2947 ;;		On entry : B1F/0
  2948 ;;		On exit  : 0/0
  2949 ;;		Unchanged: 0/0
  2950 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2951 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2952 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2953 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2954 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2955 ;;Total ram usage:        3 bytes
  2956 ;; Hardware stack levels required when called: 2
  2957 ;; This function calls:
  2958 ;;		_ADCC_GetSingleConversion
  2959 ;;		_SYSTEM_Initialize
  2960 ;; This function is called by:
  2961 ;;		Startup code after reset
  2962 ;; This function uses a non-reentrant model
  2963 ;;
  2964                           
  2965                           
  2966                           ;psect for function _main
  2967  076C                     _main:
  2968  076C                     l1124:	
  2969                           ;incstack = 0
  2970                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  2971                           
  2972                           
  2973                           ;main.c: 56:     SYSTEM_Initialize();
  2974  076C  3186  26FC  3187   	fcall	_SYSTEM_Initialize
  2975  076F                     l1126:
  2976                           
  2977                           ;main.c: 78:  valor = ADCC_GetSingleConversion(channel_ANA0);
  2978  076F  3000               	movlw	0
  2979  0770  3187  2709  3187   	fcall	_ADCC_GetSingleConversion
  2980  0773  0871               	movf	?_ADCC_GetSingleConversion+1,w
  2981  0774  00F5               	movwf	main@valor+1
  2982  0775  0870               	movf	?_ADCC_GetSingleConversion,w
  2983  0776  00F4               	movwf	main@valor
  2984  0777                     l1128:
  2985                           
  2986                           ;main.c: 79:         if (valor>=100){
  2987  0777  0875               	movf	main@valor+1,w
  2988  0778  3A80               	xorlw	128
  2989  0779  00F3               	movwf	??_main
  2990  077A  3080               	movlw	128
  2991  077B  0273               	subwf	??_main,w
  2992  077C  1D03               	skipz
  2993  077D  2F80               	goto	u115
  2994  077E  3064               	movlw	100
  2995  077F  0274               	subwf	main@valor,w
  2996  0780                     u115:
  2997  0780  1C03               	skipc
  2998  0781  2F83               	goto	u111
  2999  0782  2F84               	goto	u110
  3000  0783                     u111:
  3001  0783  2F87               	goto	l127
  3002  0784                     u110:
  3003  0784                     l1130:
  3004                           
  3005                           ;main.c: 80:             LATB = 0b00000001;
  3006  0784  3001               	movlw	1
  3007  0785  0020               	movlb	0	; select bank0
  3008  0786  0097               	movwf	23	;volatile
  3009  0787                     l127:	
  3010                           ;main.c: 81:        }
  3011                           
  3012                           
  3013                           ;main.c: 82:         if (valor>=200){
  3014  0787  0875               	movf	main@valor+1,w
  3015  0788  3A80               	xorlw	128
  3016  0789  00F3               	movwf	??_main
  3017  078A  3080               	movlw	128
  3018  078B  0273               	subwf	??_main,w
  3019  078C  1D03               	skipz
  3020  078D  2F90               	goto	u125
  3021  078E  30C8               	movlw	200
  3022  078F  0274               	subwf	main@valor,w
  3023  0790                     u125:
  3024  0790  1C03               	skipc
  3025  0791  2F93               	goto	u121
  3026  0792  2F94               	goto	u120
  3027  0793                     u121:
  3028  0793  2F97               	goto	l128
  3029  0794                     u120:
  3030  0794                     l1132:
  3031                           
  3032                           ;main.c: 83:             LATB = 0b00000011;
  3033  0794  3003               	movlw	3
  3034  0795  0020               	movlb	0	; select bank0
  3035  0796  0097               	movwf	23	;volatile
  3036  0797                     l128:	
  3037                           ;main.c: 84:        }
  3038                           
  3039                           
  3040                           ;main.c: 85:         if (valor>=300){
  3041  0797  0875               	movf	main@valor+1,w
  3042  0798  3A80               	xorlw	128
  3043  0799  00F3               	movwf	??_main
  3044  079A  3081               	movlw	129
  3045  079B  0273               	subwf	??_main,w
  3046  079C  1D03               	skipz
  3047  079D  2FA0               	goto	u135
  3048  079E  302C               	movlw	44
  3049  079F  0274               	subwf	main@valor,w
  3050  07A0                     u135:
  3051  07A0  1C03               	skipc
  3052  07A1  2FA3               	goto	u131
  3053  07A2  2FA4               	goto	u130
  3054  07A3                     u131:
  3055  07A3  2FA7               	goto	l129
  3056  07A4                     u130:
  3057  07A4                     l1134:
  3058                           
  3059                           ;main.c: 86:             LATB = 0b00000111;
  3060  07A4  3007               	movlw	7
  3061  07A5  0020               	movlb	0	; select bank0
  3062  07A6  0097               	movwf	23	;volatile
  3063  07A7                     l129:	
  3064                           ;main.c: 87:        }
  3065                           
  3066                           
  3067                           ;main.c: 88:         if (valor>=400){
  3068  07A7  0875               	movf	main@valor+1,w
  3069  07A8  3A80               	xorlw	128
  3070  07A9  00F3               	movwf	??_main
  3071  07AA  3081               	movlw	129
  3072  07AB  0273               	subwf	??_main,w
  3073  07AC  1D03               	skipz
  3074  07AD  2FB0               	goto	u145
  3075  07AE  3090               	movlw	144
  3076  07AF  0274               	subwf	main@valor,w
  3077  07B0                     u145:
  3078  07B0  1C03               	skipc
  3079  07B1  2FB3               	goto	u141
  3080  07B2  2FB4               	goto	u140
  3081  07B3                     u141:
  3082  07B3  2FB7               	goto	l130
  3083  07B4                     u140:
  3084  07B4                     l1136:
  3085                           
  3086                           ;main.c: 89:             LATB = 0b00001111;
  3087  07B4  300F               	movlw	15
  3088  07B5  0020               	movlb	0	; select bank0
  3089  07B6  0097               	movwf	23	;volatile
  3090  07B7                     l130:	
  3091                           ;main.c: 90:        }
  3092                           
  3093                           
  3094                           ;main.c: 91:         if (valor>=500){
  3095  07B7  0875               	movf	main@valor+1,w
  3096  07B8  3A80               	xorlw	128
  3097  07B9  00F3               	movwf	??_main
  3098  07BA  3081               	movlw	129
  3099  07BB  0273               	subwf	??_main,w
  3100  07BC  1D03               	skipz
  3101  07BD  2FC0               	goto	u155
  3102  07BE  30F4               	movlw	244
  3103  07BF  0274               	subwf	main@valor,w
  3104  07C0                     u155:
  3105  07C0  1C03               	skipc
  3106  07C1  2FC3               	goto	u151
  3107  07C2  2FC4               	goto	u150
  3108  07C3                     u151:
  3109  07C3  2FC7               	goto	l131
  3110  07C4                     u150:
  3111  07C4                     l1138:
  3112                           
  3113                           ;main.c: 92:             LATB = 0b00011111;
  3114  07C4  301F               	movlw	31
  3115  07C5  0020               	movlb	0	; select bank0
  3116  07C6  0097               	movwf	23	;volatile
  3117  07C7                     l131:	
  3118                           ;main.c: 93:        }
  3119                           
  3120                           
  3121                           ;main.c: 94:         if (valor>=600){
  3122  07C7  0875               	movf	main@valor+1,w
  3123  07C8  3A80               	xorlw	128
  3124  07C9  00F3               	movwf	??_main
  3125  07CA  3082               	movlw	130
  3126  07CB  0273               	subwf	??_main,w
  3127  07CC  1D03               	skipz
  3128  07CD  2FD0               	goto	u165
  3129  07CE  3058               	movlw	88
  3130  07CF  0274               	subwf	main@valor,w
  3131  07D0                     u165:
  3132  07D0  1C03               	skipc
  3133  07D1  2FD3               	goto	u161
  3134  07D2  2FD4               	goto	u160
  3135  07D3                     u161:
  3136  07D3  2FD7               	goto	l132
  3137  07D4                     u160:
  3138  07D4                     l1140:
  3139                           
  3140                           ;main.c: 95:             LATB = 0b00111111;
  3141  07D4  303F               	movlw	63
  3142  07D5  0020               	movlb	0	; select bank0
  3143  07D6  0097               	movwf	23	;volatile
  3144  07D7                     l132:	
  3145                           ;main.c: 96:        }
  3146                           
  3147                           
  3148                           ;main.c: 97:         if (valor>=800){
  3149  07D7  0875               	movf	main@valor+1,w
  3150  07D8  3A80               	xorlw	128
  3151  07D9  00F3               	movwf	??_main
  3152  07DA  3083               	movlw	131
  3153  07DB  0273               	subwf	??_main,w
  3154  07DC  1D03               	skipz
  3155  07DD  2FE0               	goto	u175
  3156  07DE  3020               	movlw	32
  3157  07DF  0274               	subwf	main@valor,w
  3158  07E0                     u175:
  3159  07E0  1C03               	skipc
  3160  07E1  2FE3               	goto	u171
  3161  07E2  2FE4               	goto	u170
  3162  07E3                     u171:
  3163  07E3  2FE7               	goto	l133
  3164  07E4                     u170:
  3165  07E4                     l1142:
  3166                           
  3167                           ;main.c: 98:             LATB = 0b01111111;
  3168  07E4  307F               	movlw	127
  3169  07E5  0020               	movlb	0	; select bank0
  3170  07E6  0097               	movwf	23	;volatile
  3171  07E7                     l133:	
  3172                           ;main.c: 99:        }
  3173                           
  3174                           
  3175                           ;main.c: 100:        if (valor>=1000){
  3176  07E7  0875               	movf	main@valor+1,w
  3177  07E8  3A80               	xorlw	128
  3178  07E9  00F3               	movwf	??_main
  3179  07EA  3083               	movlw	131
  3180  07EB  0273               	subwf	??_main,w
  3181  07EC  1D03               	skipz
  3182  07ED  2FF0               	goto	u185
  3183  07EE  30E8               	movlw	232
  3184  07EF  0274               	subwf	main@valor,w
  3185  07F0                     u185:
  3186  07F0  1C03               	skipc
  3187  07F1  2FF3               	goto	u181
  3188  07F2  2FF4               	goto	u180
  3189  07F3                     u181:
  3190  07F3  2FF8               	goto	l1146
  3191  07F4                     u180:
  3192  07F4                     l1144:
  3193                           
  3194                           ;main.c: 101:             LATB = 0b11111111;
  3195  07F4  30FF               	movlw	255
  3196  07F5  0020               	movlb	0	; select bank0
  3197  07F6  0097               	movwf	23	;volatile
  3198                           
  3199                           ;main.c: 102:        }else{
  3200  07F7  2F6F               	goto	l1126
  3201  07F8                     l1146:
  3202                           
  3203                           ;main.c: 103:             LATB = 0;
  3204  07F8  0020               	movlb	0	; select bank0
  3205  07F9  0197               	clrf	23	;volatile
  3206  07FA  2F6F               	goto	l1126
