

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Nov 25 17:47:43 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
  1684                           ;psect for function _ADC_GetConversion
  1685  0732                     _ADC_GetConversion:
  1686                           
  1687                           ;incstack = 0
  1688                           ; Regs used in _ADC_GetConversion: [wreg+status,2+status,0]
  1689                           ;ADC_GetConversion@channel stored from wreg
  1690  0732  00F3               	movwf	ADC_GetConversion@channel
  1691  0733                     l824:
  1692                           
  1693                           ;mcc_generated_files/adc.c: 112: adc_result_t ADC_GetConversion(adc_channel_t channel);m
      +                          cc_generated_files/adc.c: 113: {;mcc_generated_files/adc.c: 115:     ADCON0bits.CHS = ch
      +                          annel;
  1694  0733  0873               	movf	ADC_GetConversion@channel,w
  1695  0734  00F2               	movwf	??_ADC_GetConversion
  1696  0735  0DF2               	rlf	??_ADC_GetConversion,f
  1697  0736  0DF2               	rlf	??_ADC_GetConversion,f
  1698  0737  0021               	movlb	1	; select bank1
  1699  0738  081D               	movf	29,w	;volatile
  1700  0739  0672               	xorwf	??_ADC_GetConversion,w
  1701  073A  3983               	andlw	-125
  1702  073B  0672               	xorwf	??_ADC_GetConversion,w
  1703  073C  009D               	movwf	29	;volatile
  1704  073D                     l826:
  1705                           
  1706                           ;mcc_generated_files/adc.c: 118:     ADCON0bits.ADON = 1;
  1707  073D  141D               	bsf	29,0	;volatile
  1708  073E                     l828:
  1709                           
  1710                           ;mcc_generated_files/adc.c: 121:     _delay((unsigned long)((5)*(1000000/4000000.0)));
  1711  073E  0000               	nop
  1712  073F                     l830:
  1713                           
  1714                           ;mcc_generated_files/adc.c: 124:     ADCON0bits.GO_nDONE = 1;
  1715  073F  0021               	movlb	1	; select bank1
  1716  0740  149D               	bsf	29,1	;volatile
  1717  0741                     l122:	
  1718                           ;mcc_generated_files/adc.c: 128:     {;mcc_generated_files/adc.c: 129:     }
  1719                           
  1720                           
  1721                           ;mcc_generated_files/adc.c: 127:     while (ADCON0bits.GO_nDONE)
  1722  0741  189D               	btfsc	29,1	;volatile
  1723  0742  2F44               	goto	u101
  1724  0743  2F45               	goto	u100
  1725  0744                     u101:
  1726  0744  2F41               	goto	l122
  1727  0745                     u100:
  1728  0745                     l832:
  1729                           
  1730                           ;mcc_generated_files/adc.c: 132:     return ((adc_result_t)((ADRESH << 8) + ADRESL));
  1731  0745  081C               	movf	28,w	;volatile
  1732  0746  00F1               	movwf	?_ADC_GetConversion+1
  1733  0747  081B               	movf	27,w	;volatile
  1734  0748  00F0               	movwf	?_ADC_GetConversion
  1735  0749                     l125:
  1736  0749  0008               	return
  1737  074A                     __end_of_ADC_GetConversion:
  1738  007E                     btemp	set	126	;btemp
  1739  007E                     wtemp0	set	126
  1740                           
  1741                           	psect	config
  1742                           
  1743                           ;Config register CONFIG1 @ 0x8007
  1744                           ;	Oscillator Selection
  1745                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  1746                           ;	Watchdog Timer Enable
  1747                           ;	WDTE = OFF, WDT disabled
  1748                           ;	Power-up Timer Enable
  1749                           ;	PWRTE = OFF, PWRT disabled
  1750                           ;	MCLR Pin Function Select
  1751                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  1752                           ;	Flash Program Memory Code Protection
  1753                           ;	CP = OFF, Program memory code protection is disabled
  1754                           ;	Data Memory Code Protection
  1755                           ;	CPD = OFF, Data memory code protection is disabled
  1756                           ;	Brown-out Reset Enable
  1757                           ;	BOREN = ON, Brown-out Reset enabled
  1758                           ;	Clock Out Enable
  1759                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  1760                           ;	Internal/External Switchover
  1761                           ;	IESO = ON, Internal/External Switchover mode is enabled
  1762                           ;	Fail-Safe Clock Monitor Enable
  1763                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  1764  8007                     	org	32775
  1765  8007  3FE4               	dw	16356
  1766                           
  1767                           ;Config register CONFIG2 @ 0x8008
  1768                           ;	Flash Memory Self-Write Protection
  1769                           ;	WRT = OFF, Write protection off
  1770                           ;	Voltage Regulator Capacitor Enable
  1771                           ;	VCAPEN = OFF, All VCAP pin functionality is disabled
  1772                           ;	PLL Enable
  1773                           ;	PLLEN = OFF, 4x PLL disabled
  1774                           ;	Stack Overflow/Underflow Reset Enable
  1775                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  1776                           ;	Brown-out Reset Voltage Selection
  1777                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  1778                           ;	Low-Voltage Programming Enable
  1779                           ;	LVP = ON, Low-voltage programming enabled
  1780  8008                     	org	32776
  1781  8008  3EFF               	dw	16127

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7       9
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    ADC_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), 


Critical Paths under _main in COMMON

    _main->_ADC_GetConversion

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     199
                                              4 COMMON     3     3      0
                  _ADC_GetConversion
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
                     _ADC_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _ADC_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADC_GetConversion                                    4     2      2      22
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_GetConversion
   _SYSTEM_Initialize
     _ADC_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _WDT_Initialize

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      7       9       2       64.3%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0       9      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0       9      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Thu Nov 25 17:47:43 2021

                             l22 071C                               l25 0715                               l19 0731  
                             l64 0769                               l80 0795                               l81 07A5  
                             l82 07B5                               l83 07C5                               l84 07D5  
                             l85 07E5                               l78 076D                               l79 0785  
                            l122 0741                              l107 0724                              l125 0749  
                            l740 0753                              l830 073F                              l750 0762  
                            l742 0756                              l832 0745                              l824 0733  
                            l760 0719                              l752 0764                              l744 0758  
                            l736 074A                              l840 0782                              l826 073D  
                            l770 0721                              l762 071A                              l754 0765  
                            l746 075A                              l738 0750                              l850 07D2  
                            l842 0792                              l828 073E                              l756 0767  
                            l748 075D                              l764 0712                              l772 0725  
                            l852 07E2                              l844 07A2                              l836 076A  
                            l766 071D                              l758 0716                              l854 07F2  
                            l846 07B2                              l838 0775                              l768 0720  
                            l856 07F6                              l848 07C2                              u100 0745  
                            u101 0744                              u110 0782                              u111 0781  
                            u120 0792                              u121 0791                              u130 07A2  
                            u131 07A1                              u115 077E                              u140 07B2  
                            u141 07B1                              u125 078E                              u150 07C2  
                            u151 07C1                              u135 079E                              u160 07D2  
                            u161 07D1                              u145 07AE                              u170 07E2  
                            u171 07E1                              u155 07BE                              u180 07F2  
                            u181 07F1                              u165 07CE                              u175 07DE  
                            u185 07EE                             _LATA 010C                             _LATB 010D  
                           _LATC 010E                             _LATD 010F                             _LATE 0110  
                           _WPUB 020D                             _WPUE 0210                             _main 076A  
                           btemp 007E                             start 0002   __size_of_OSCILLATOR_Initialize 0007  
  __end_of_OSCILLATOR_Initialize 071D                            ?_main 0070                            _TRISA 008C  
                          _TRISB 008D                            _TRISC 008E                            _TRISD 008F  
                          _TRISE 0090                   _WDT_Initialize 0712                            wtemp0 007E  
                __initialization 07FB                     __end_of_main 07FB                           ??_main 0074  
         __end_of_WDT_Initialize 0716                           _ADCON0 009D                           _ADCON1 009E  
                         _ADRESH 009C                           _ADRESL 009B                           _APFCON 011D  
                         _ANSELA 018C                           _ANSELB 018D                           _ANSELD 018F  
                         _ANSELE 0190                           _BORCON 0116                           _OSCCON 0099  
                         _WDTCON 0097                  ?_WDT_Initialize 0070         ADC_GetConversion@channel 0073  
              _SYSTEM_Initialize 0725          __end_of__initialization 07FD               ?_SYSTEM_Initialize 0070  
                 __pcstackCOMMON 0070              ??_SYSTEM_Initialize 0070                   _OPTION_REGbits 0095  
      __end_of_SYSTEM_Initialize 0732                       __pmaintext 076A          __size_of_ADC_Initialize 0008  
                        _OSCTUNE 0098             _ADC_InterruptHandler 0077                          __ptext1 0725  
                        __ptext2 0712                          __ptext3 074A                          __ptext4 0716  
                        __ptext5 071D                          __ptext6 0732            _OSCILLATOR_Initialize 0716  
       ??_PIN_MANAGER_Initialize 0070       __size_of_SYSTEM_Initialize 000D             end_of_initialization 07FD  
               ??_WDT_Initialize 0070                   _ADC_Initialize 071D           ?_OSCILLATOR_Initialize 0070  
            start_initialization 07FB  __size_of_PIN_MANAGER_Initialize 0020           __end_of_ADC_Initialize 0725  
                    __pbssCOMMON 0077                        ___latbits 0003           _PIN_MANAGER_Initialize 074A  
                ?_ADC_Initialize 0070                       _ADCON0bits 009D                        main@valor 0075  
              _ADC_GetConversion 0732          ??_OSCILLATOR_Initialize 0070               ?_ADC_GetConversion 0070  
            ??_ADC_GetConversion 0072                    __size_of_main 0091        __end_of_ADC_GetConversion 074A  
        __size_of_WDT_Initialize 0004          ?_PIN_MANAGER_Initialize 0070                 ??_ADC_Initialize 0070  
 __end_of_PIN_MANAGER_Initialize 076A       __size_of_ADC_GetConversion 0018  
