

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Nov 30 10:37:17 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
  1767 ;; *************** function _WDT_Initialize *****************
  1768 ;; Defined at:
  1769 ;;		line 69 in file "mcc_generated_files/mcc.c"
  1770 ;; Parameters:    Size  Location     Type
  1771 ;;		None
  1772 ;; Auto vars:     Size  Location     Type
  1773 ;;		None
  1774 ;; Return value:  Size  Location     Type
  1775 ;;                  1    wreg      void 
  1776 ;; Registers used:
  1777 ;;		wreg
  1778 ;; Tracked objects:
  1779 ;;		On entry : 0/0
  1780 ;;		On exit  : 0/0
  1781 ;;		Unchanged: 0/0
  1782 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1783 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1784 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1785 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1786 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1787 ;;Total ram usage:        0 bytes
  1788 ;; Hardware stack levels used: 1
  1789 ;; Hardware stack levels required when called: 3
  1790 ;; This function calls:
  1791 ;;		Nothing
  1792 ;; This function is called by:
  1793 ;;		_SYSTEM_Initialize
  1794 ;; This function uses a non-reentrant model
  1795 ;;
  1796                           
  1797                           
  1798                           ;psect for function _WDT_Initialize
  1799  00FB                     _WDT_Initialize:
  1800  00FB                     l835:	
  1801                           ;incstack = 0
  1802                           ; Regs used in _WDT_Initialize: [wreg]
  1803                           
  1804                           
  1805                           ;mcc_generated_files/mcc.c: 72:     WDTCON = 0x16;
  1806  00FB  3016               	movlw	22
  1807  00FC  0021               	movlb	1	; select bank1
  1808  00FD  0097               	movwf	23	;volatile
  1809  00FE                     l25:
  1810  00FE  0008               	return
  1811  00FF                     __end_of_WDT_Initialize:
  1812                           
  1813                           	psect	text4
  1814  008E                     __ptext4:	
  1815 ;; *************** function _TMR0_Initialize *****************
  1816 ;; Defined at:
  1817 ;;		line 64 in file "mcc_generated_files/tmr0.c"
  1818 ;; Parameters:    Size  Location     Type
  1819 ;;		None
  1820 ;; Auto vars:     Size  Location     Type
  1821 ;;		None
  1822 ;; Return value:  Size  Location     Type
  1823 ;;                  1    wreg      void 
  1824 ;; Registers used:
  1825 ;;		wreg, status,2, status,0, pclath, cstack
  1826 ;; Tracked objects:
  1827 ;;		On entry : 0/0
  1828 ;;		On exit  : 0/0
  1829 ;;		Unchanged: 0/0
  1830 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1831 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1832 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1833 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1834 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1835 ;;Total ram usage:        1 bytes
  1836 ;; Hardware stack levels used: 1
  1837 ;; Hardware stack levels required when called: 4
  1838 ;; This function calls:
  1839 ;;		_TMR0_SetInterruptHandler
  1840 ;; This function is called by:
  1841 ;;		_SYSTEM_Initialize
  1842 ;; This function uses a non-reentrant model
  1843 ;;
  1844                           
  1845                           
  1846                           ;psect for function _TMR0_Initialize
  1847  008E                     _TMR0_Initialize:
  1848  008E                     l973:	
  1849                           ;incstack = 0
  1850                           ; Regs used in _TMR0_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1851                           
  1852                           
  1853                           ;mcc_generated_files/tmr0.c: 69:     OPTION_REG = (uint8_t)((OPTION_REG & 0xC0) | (0xD5 
      +                          & 0x3F));
  1854  008E  0021               	movlb	1	; select bank1
  1855  008F  0815               	movf	21,w	;volatile
  1856  0090  39C0               	andlw	192
  1857  0091  3815               	iorlw	21
  1858  0092  0095               	movwf	21	;volatile
  1859  0093                     l975:
  1860                           
  1861                           ;mcc_generated_files/tmr0.c: 72:     TMR0 = 0xF4;
  1862  0093  30F4               	movlw	244
  1863  0094  0020               	movlb	0	; select bank0
  1864  0095  0095               	movwf	21	;volatile
  1865  0096                     l977:
  1866                           
  1867                           ;mcc_generated_files/tmr0.c: 75:     timer0ReloadVal= 14;
  1868  0096  300E               	movlw	14
  1869  0097  00FC               	movwf	??_TMR0_Initialize
  1870  0098  087C               	movf	??_TMR0_Initialize,w
  1871  0099  00FD               	movwf	_timer0ReloadVal	;volatile
  1872  009A                     l979:
  1873                           
  1874                           ;mcc_generated_files/tmr0.c: 78:     INTCONbits.TMR0IF = 0;
  1875  009A  110B               	bcf	11,2	;volatile
  1876  009B                     l981:
  1877                           
  1878                           ;mcc_generated_files/tmr0.c: 81:     INTCONbits.TMR0IE = 1;
  1879  009B  168B               	bsf	11,5	;volatile
  1880  009C                     l983:
  1881                           
  1882                           ;mcc_generated_files/tmr0.c: 84:     TMR0_SetInterruptHandler(TMR0_DefaultInterruptHandl
      +                          er);
  1883  009C  30C3               	movlw	low _TMR0_DefaultInterruptHandler
  1884  009D  00FA               	movwf	TMR0_SetInterruptHandler@InterruptHandler
  1885  009E  3000               	movlw	high _TMR0_DefaultInterruptHandler
  1886  009F  00FB               	movwf	TMR0_SetInterruptHandler@InterruptHandler+1
  1887  00A0  3180  20F1  3180   	fcall	_TMR0_SetInterruptHandler
  1888  00A3                     l128:
  1889  00A3  0008               	return
  1890  00A4                     __end_of_TMR0_Initialize:
  1891                           
  1892                           	psect	text5
  1893  00F1                     __ptext5:	
  1894 ;; *************** function _TMR0_SetInterruptHandler *****************
  1895 ;; Defined at:
  1896 ;;		line 125 in file "mcc_generated_files/tmr0.c"
  1897 ;; Parameters:    Size  Location     Type
  1898 ;;  InterruptHan    2    0[COMMON] PTR FTN()void 
  1899 ;;		 -> TMR0_DefaultInterruptHandler(1), 
  1900 ;; Auto vars:     Size  Location     Type
  1901 ;;		None
  1902 ;; Return value:  Size  Location     Type
  1903 ;;                  1    wreg      void 
  1904 ;; Registers used:
  1905 ;;		wreg
  1906 ;; Tracked objects:
  1907 ;;		On entry : 0/0
  1908 ;;		On exit  : 0/0
  1909 ;;		Unchanged: 0/0
  1910 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1911 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1912 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1913 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1914 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1915 ;;Total ram usage:        2 bytes
  1916 ;; Hardware stack levels used: 1
  1917 ;; Hardware stack levels required when called: 3
  1918 ;; This function calls:
  1919 ;;		Nothing
  1920 ;; This function is called by:
  1921 ;;		_TMR0_Initialize
  1922 ;; This function uses a non-reentrant model
  1923 ;;
  1924                           
  1925                           
  1926                           ;psect for function _TMR0_SetInterruptHandler
  1927  00F1                     _TMR0_SetInterruptHandler:
  1928  00F1                     l971:	
  1929                           ;incstack = 0
  1930                           ; Regs used in _TMR0_SetInterruptHandler: [wreg]
  1931                           
  1932                           
  1933                           ;mcc_generated_files/tmr0.c: 126:     TMR0_InterruptHandler = InterruptHandler;
  1934  00F1  087B               	movf	TMR0_SetInterruptHandler@InterruptHandler+1,w
  1935  00F2  0020               	movlb	0	; select bank0
  1936  00F3  00A5               	movwf	_TMR0_InterruptHandler+1
  1937  00F4  087A               	movf	TMR0_SetInterruptHandler@InterruptHandler,w
  1938  00F5  00A4               	movwf	_TMR0_InterruptHandler
  1939  00F6                     l144:
  1940  00F6  0008               	return
  1941  00F7                     __end_of_TMR0_SetInterruptHandler:
  1942                           
  1943                           	psect	text6
  1944  006D                     __ptext6:	
  1945 ;; *************** function _PIN_MANAGER_Initialize *****************
  1946 ;; Defined at:
  1947 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  1948 ;; Parameters:    Size  Location     Type
  1949 ;;		None
  1950 ;; Auto vars:     Size  Location     Type
  1951 ;;		None
  1952 ;; Return value:  Size  Location     Type
  1953 ;;                  1    wreg      void 
  1954 ;; Registers used:
  1955 ;;		wreg, status,2
  1956 ;; Tracked objects:
  1957 ;;		On entry : 0/0
  1958 ;;		On exit  : 0/0
  1959 ;;		Unchanged: 0/0
  1960 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1961 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1962 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1963 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1964 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1965 ;;Total ram usage:        0 bytes
  1966 ;; Hardware stack levels used: 1
  1967 ;; Hardware stack levels required when called: 3
  1968 ;; This function calls:
  1969 ;;		Nothing
  1970 ;; This function is called by:
  1971 ;;		_SYSTEM_Initialize
  1972 ;; This function uses a non-reentrant model
  1973 ;;
  1974                           
  1975                           
  1976                           ;psect for function _PIN_MANAGER_Initialize
  1977  006D                     _PIN_MANAGER_Initialize:
  1978  006D                     l805:	
  1979                           ;incstack = 0
  1980                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  1981                           
  1982                           
  1983                           ;mcc_generated_files/pin_manager.c: 60:     LATE = 0x00;
  1984  006D  0022               	movlb	2	; select bank2
  1985  006E  0190               	clrf	16	;volatile
  1986                           
  1987                           ;mcc_generated_files/pin_manager.c: 61:     LATD = 0x00;
  1988  006F  018F               	clrf	15	;volatile
  1989                           
  1990                           ;mcc_generated_files/pin_manager.c: 62:     LATA = 0x00;
  1991  0070  018C               	clrf	12	;volatile
  1992                           
  1993                           ;mcc_generated_files/pin_manager.c: 63:     LATB = 0x00;
  1994  0071  018D               	clrf	13	;volatile
  1995                           
  1996                           ;mcc_generated_files/pin_manager.c: 64:     LATC = 0x00;
  1997  0072  018E               	clrf	14	;volatile
  1998  0073                     l807:
  1999                           
  2000                           ;mcc_generated_files/pin_manager.c: 69:     TRISE = 0x0F;
  2001  0073  300F               	movlw	15
  2002  0074  0021               	movlb	1	; select bank1
  2003  0075  0090               	movwf	16	;volatile
  2004  0076                     l809:
  2005                           
  2006                           ;mcc_generated_files/pin_manager.c: 70:     TRISA = 0xFF;
  2007  0076  30FF               	movlw	255
  2008  0077  008C               	movwf	12	;volatile
  2009                           
  2010                           ;mcc_generated_files/pin_manager.c: 71:     TRISB = 0x00;
  2011  0078  018D               	clrf	13	;volatile
  2012  0079                     l811:
  2013                           
  2014                           ;mcc_generated_files/pin_manager.c: 72:     TRISC = 0xFF;
  2015  0079  30FF               	movlw	255
  2016  007A  008E               	movwf	14	;volatile
  2017  007B                     l813:
  2018                           
  2019                           ;mcc_generated_files/pin_manager.c: 73:     TRISD = 0xFF;
  2020  007B  30FF               	movlw	255
  2021  007C  008F               	movwf	15	;volatile
  2022  007D                     l815:
  2023                           
  2024                           ;mcc_generated_files/pin_manager.c: 78:     ANSELD = 0xF0;
  2025  007D  30F0               	movlw	240
  2026  007E  0023               	movlb	3	; select bank3
  2027  007F  008F               	movwf	15	;volatile
  2028  0080                     l817:
  2029                           
  2030                           ;mcc_generated_files/pin_manager.c: 79:     ANSELB = 0x00;
  2031  0080  018D               	clrf	13	;volatile
  2032                           
  2033                           ;mcc_generated_files/pin_manager.c: 80:     ANSELE = 0x07;
  2034  0081  3007               	movlw	7
  2035  0082  0090               	movwf	16	;volatile
  2036                           
  2037                           ;mcc_generated_files/pin_manager.c: 81:     ANSELA = 0x38;
  2038  0083  3038               	movlw	56
  2039  0084  008C               	movwf	12	;volatile
  2040  0085                     l819:
  2041                           
  2042                           ;mcc_generated_files/pin_manager.c: 86:     WPUE = 0x00;
  2043  0085  0024               	movlb	4	; select bank4
  2044  0086  0190               	clrf	16	;volatile
  2045  0087                     l821:
  2046                           
  2047                           ;mcc_generated_files/pin_manager.c: 87:     WPUB = 0x00;
  2048  0087  018D               	clrf	13	;volatile
  2049  0088                     l823:
  2050                           
  2051                           ;mcc_generated_files/pin_manager.c: 88:     OPTION_REGbits.nWPUEN = 1;
  2052  0088  0021               	movlb	1	; select bank1
  2053  0089  1795               	bsf	21,7	;volatile
  2054  008A                     l825:
  2055                           
  2056                           ;mcc_generated_files/pin_manager.c: 94:     APFCON = 0x00;
  2057  008A  0022               	movlb	2	; select bank2
  2058  008B  019D               	clrf	29	;volatile
  2059  008C                     l827:
  2060                           
  2061                           ;mcc_generated_files/pin_manager.c: 101:     INTCONbits.IOCIE = 1;
  2062  008C  158B               	bsf	11,3	;volatile
  2063  008D                     l66:
  2064  008D  0008               	return
  2065  008E                     __end_of_PIN_MANAGER_Initialize:
  2066                           
  2067                           	psect	text7
  2068  00DE                     __ptext7:	
  2069 ;; *************** function _OSCILLATOR_Initialize *****************
  2070 ;; Defined at:
  2071 ;;		line 59 in file "mcc_generated_files/mcc.c"
  2072 ;; Parameters:    Size  Location     Type
  2073 ;;		None
  2074 ;; Auto vars:     Size  Location     Type
  2075 ;;		None
  2076 ;; Return value:  Size  Location     Type
  2077 ;;                  1    wreg      void 
  2078 ;; Registers used:
  2079 ;;		wreg, status,2
  2080 ;; Tracked objects:
  2081 ;;		On entry : 0/0
  2082 ;;		On exit  : 0/0
  2083 ;;		Unchanged: 0/0
  2084 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2085 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2086 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2087 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2088 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2089 ;;Total ram usage:        0 bytes
  2090 ;; Hardware stack levels used: 1
  2091 ;; Hardware stack levels required when called: 3
  2092 ;; This function calls:
  2093 ;;		Nothing
  2094 ;; This function is called by:
  2095 ;;		_SYSTEM_Initialize
  2096 ;; This function uses a non-reentrant model
  2097 ;;
  2098                           
  2099                           
  2100                           ;psect for function _OSCILLATOR_Initialize
  2101  00DE                     _OSCILLATOR_Initialize:
  2102  00DE                     l829:	
  2103                           ;incstack = 0
  2104                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  2105                           
  2106                           
  2107                           ;mcc_generated_files/mcc.c: 62:     OSCCON = 0x02;
  2108  00DE  3002               	movlw	2
  2109  00DF  0021               	movlb	1	; select bank1
  2110  00E0  0099               	movwf	25	;volatile
  2111  00E1                     l831:
  2112                           
  2113                           ;mcc_generated_files/mcc.c: 64:     OSCTUNE = 0x00;
  2114  00E1  0198               	clrf	24	;volatile
  2115  00E2                     l833:
  2116                           
  2117                           ;mcc_generated_files/mcc.c: 66:     BORCON = 0x00;
  2118  00E2  0022               	movlb	2	; select bank2
  2119  00E3  0196               	clrf	22	;volatile
  2120  00E4                     l22:
  2121  00E4  0008               	return
  2122  00E5                     __end_of_OSCILLATOR_Initialize:
  2123                           
  2124                           	psect	intentry
  2125  0004                     __pintentry:	
  2126 ;; *************** function _INTERRUPT_InterruptManager *****************
  2127 ;; Defined at:
  2128 ;;		line 52 in file "mcc_generated_files/interrupt_manager.c"
  2129 ;; Parameters:    Size  Location     Type
  2130 ;;		None
  2131 ;; Auto vars:     Size  Location     Type
  2132 ;;		None
  2133 ;; Return value:  Size  Location     Type
  2134 ;;                  1    wreg      void 
  2135 ;; Registers used:
  2136 ;;		wreg, status,2, status,0, pclath, cstack
  2137 ;; Tracked objects:
  2138 ;;		On entry : 0/0
  2139 ;;		On exit  : 0/0
  2140 ;;		Unchanged: 0/0
  2141 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2142 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2143 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2144 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2145 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2146 ;;Total ram usage:        0 bytes
  2147 ;; Hardware stack levels used: 1
  2148 ;; Hardware stack levels required when called: 2
  2149 ;; This function calls:
  2150 ;;		_PIN_MANAGER_IOC
  2151 ;;		_TMR0_ISR
  2152 ;; This function is called by:
  2153 ;;		Interrupt level 1
  2154 ;; This function uses a non-reentrant model
  2155 ;;
  2156                           
  2157  0004                     _INTERRUPT_InterruptManager:
  2158                           
  2159                           ;incstack = 0
  2160  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  2161                           
  2162                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+status,2+status,0+pclath+cstack]
  2163  0005  3180               	pagesel	$
  2164  0006                     i1l1029:
  2165                           
  2166                           ;mcc_generated_files/interrupt_manager.c: 55:     if(INTCONbits.TMR0IE == 1 && INTCONbit
      +                          s.TMR0IF == 1)
  2167  0006  1E8B               	btfss	11,5	;volatile
  2168  0007  2809               	goto	u9_21
  2169  0008  280A               	goto	u9_20
  2170  0009                     u9_21:
  2171  0009  2812               	goto	i1l159
  2172  000A                     u9_20:
  2173  000A                     i1l1031:
  2174  000A  1D0B               	btfss	11,2	;volatile
  2175  000B  280D               	goto	u10_21
  2176  000C  280E               	goto	u10_20
  2177  000D                     u10_21:
  2178  000D  2812               	goto	i1l159
  2179  000E                     u10_20:
  2180  000E                     i1l1033:
  2181                           
  2182                           ;mcc_generated_files/interrupt_manager.c: 56:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 57:         TMR0_ISR();
  2183  000E  3180  20A4  3180   	fcall	_TMR0_ISR
  2184                           
  2185                           ;mcc_generated_files/interrupt_manager.c: 58:     }
  2186  0011  281D               	goto	i1l163
  2187  0012                     i1l159:	
  2188                           ;mcc_generated_files/interrupt_manager.c: 59:     else if(INTCONbits.IOCIE == 1 && INTCO
      +                          Nbits.IOCIF == 1)
  2189                           
  2190  0012  1D8B               	btfss	11,3	;volatile
  2191  0013  2815               	goto	u11_21
  2192  0014  2816               	goto	u11_20
  2193  0015                     u11_21:
  2194  0015  281D               	goto	i1l163
  2195  0016                     u11_20:
  2196  0016                     i1l1035:
  2197  0016  1C0B               	btfss	11,0	;volatile
  2198  0017  2819               	goto	u12_21
  2199  0018  281A               	goto	u12_20
  2200  0019                     u12_21:
  2201  0019  281D               	goto	i1l163
  2202  001A                     u12_20:
  2203  001A                     i1l1037:
  2204                           
  2205                           ;mcc_generated_files/interrupt_manager.c: 60:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 61:         PIN_MANAGER_IOC();
  2206  001A  3180  20FF  3180   	fcall	_PIN_MANAGER_IOC
  2207  001D                     i1l163:	
  2208                           ;mcc_generated_files/interrupt_manager.c: 62:     }
  2209                           
  2210  001D  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  2211  001E  0009               	retfie
  2212  001F                     __end_of_INTERRUPT_InterruptManager:
  2213                           
  2214                           	psect	text9
  2215  00A4                     __ptext9:	
  2216 ;; *************** function _TMR0_ISR *****************
  2217 ;; Defined at:
  2218 ;;		line 108 in file "mcc_generated_files/tmr0.c"
  2219 ;; Parameters:    Size  Location     Type
  2220 ;;		None
  2221 ;; Auto vars:     Size  Location     Type
  2222 ;;		None
  2223 ;; Return value:  Size  Location     Type
  2224 ;;                  1    wreg      void 
  2225 ;; Registers used:
  2226 ;;		wreg, status,2, status,0, pclath, cstack
  2227 ;; Tracked objects:
  2228 ;;		On entry : 0/0
  2229 ;;		On exit  : 0/0
  2230 ;;		Unchanged: 0/0
  2231 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2232 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2233 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2234 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2235 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2236 ;;Total ram usage:        0 bytes
  2237 ;; Hardware stack levels used: 1
  2238 ;; Hardware stack levels required when called: 1
  2239 ;; This function calls:
  2240 ;;		Absolute function
  2241 ;;		_TMR0_DefaultInterruptHandler
  2242 ;; This function is called by:
  2243 ;;		_INTERRUPT_InterruptManager
  2244 ;; This function uses a non-reentrant model
  2245 ;;
  2246                           
  2247                           
  2248                           ;psect for function _TMR0_ISR
  2249  00A4                     _TMR0_ISR:
  2250  00A4                     i1l1013:	
  2251                           ;incstack = 0
  2252                           ; Regs used in _TMR0_ISR: [wreg+status,2+status,0+pclath+cstack]
  2253                           
  2254                           
  2255                           ;mcc_generated_files/tmr0.c: 112:     INTCONbits.TMR0IF = 0;
  2256  00A4  110B               	bcf	11,2	;volatile
  2257  00A5                     i1l1015:
  2258                           
  2259                           ;mcc_generated_files/tmr0.c: 114:     TMR0 = timer0ReloadVal;
  2260  00A5  087D               	movf	_timer0ReloadVal,w	;volatile
  2261  00A6  0020               	movlb	0	; select bank0
  2262  00A7  0095               	movwf	21	;volatile
  2263  00A8                     i1l1017:
  2264                           
  2265                           ;mcc_generated_files/tmr0.c: 116:     if(TMR0_InterruptHandler)
  2266  00A8  0824               	movf	_TMR0_InterruptHandler,w
  2267  00A9  0425               	iorwf	_TMR0_InterruptHandler+1,w
  2268  00AA  1903               	btfsc	3,2
  2269  00AB  28AD               	goto	u8_21
  2270  00AC  28AE               	goto	u8_20
  2271  00AD                     u8_21:
  2272  00AD  28B3               	goto	i1l141
  2273  00AE                     u8_20:
  2274  00AE                     i1l1019:
  2275                           
  2276                           ;mcc_generated_files/tmr0.c: 117:     {;mcc_generated_files/tmr0.c: 118:         TMR0_In
      +                          terruptHandler();
  2277  00AE  0825               	movf	_TMR0_InterruptHandler+1,w
  2278  00AF  008A               	movwf	10
  2279  00B0  0824               	movf	_TMR0_InterruptHandler,w
  2280  00B1  000A               	callw
  2281  00B2  3180               	pagesel	$
  2282  00B3                     i1l141:
  2283  00B3  0008               	return
  2284  00B4                     __end_of_TMR0_ISR:
  2285                           
  2286                           	psect	text10
  2287  00C3                     __ptext10:	
  2288 ;; *************** function _TMR0_DefaultInterruptHandler *****************
  2289 ;; Defined at:
  2290 ;;		line 129 in file "mcc_generated_files/tmr0.c"
  2291 ;; Parameters:    Size  Location     Type
  2292 ;;		None
  2293 ;; Auto vars:     Size  Location     Type
  2294 ;;		None
  2295 ;; Return value:  Size  Location     Type
  2296 ;;                  1    wreg      void 
  2297 ;; Registers used:
  2298 ;;		wreg, status,2, status,0
  2299 ;; Tracked objects:
  2300 ;;		On entry : 0/0
  2301 ;;		On exit  : 0/0
  2302 ;;		Unchanged: 0/0
  2303 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2304 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2305 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2306 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2307 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2308 ;;Total ram usage:        0 bytes
  2309 ;; Hardware stack levels used: 1
  2310 ;; This function calls:
  2311 ;;		Nothing
  2312 ;; This function is called by:
  2313 ;;		_TMR0_Initialize
  2314 ;;		_TMR0_ISR
  2315 ;; This function uses a non-reentrant model
  2316 ;;
  2317                           
  2318                           
  2319                           ;psect for function _TMR0_DefaultInterruptHandler
  2320  00C3                     _TMR0_DefaultInterruptHandler:
  2321  00C3                     i1l985:	
  2322                           ;incstack = 0
  2323                           ; Regs used in _TMR0_DefaultInterruptHandler: [wreg+status,2+status,0]
  2324                           
  2325                           
  2326                           ;mcc_generated_files/tmr0.c: 132:     i+=1;
  2327  00C3  3001               	movlw	1
  2328  00C4  07F8               	addwf	_i,f
  2329  00C5  3000               	movlw	0
  2330  00C6  3DF9               	addwfc	_i+1,f
  2331  00C7                     i1l987:
  2332                           
  2333                           ;mcc_generated_files/tmr0.c: 133:     if(i==5){
  2334  00C7  3005               	movlw	5
  2335  00C8  0678               	xorwf	_i,w
  2336  00C9  0479               	iorwf	_i+1,w
  2337  00CA  1D03               	btfss	3,2
  2338  00CB  28CD               	goto	u7_21
  2339  00CC  28CE               	goto	u7_20
  2340  00CD                     u7_21:
  2341  00CD  28D0               	goto	i1l148
  2342  00CE                     u7_20:
  2343  00CE                     i1l989:
  2344                           
  2345                           ;mcc_generated_files/tmr0.c: 134:         i = 0;
  2346  00CE  01F8               	clrf	_i
  2347  00CF  01F9               	clrf	_i+1
  2348  00D0                     i1l148:
  2349  00D0  0008               	return
  2350  00D1                     __end_of_TMR0_DefaultInterruptHandler:
  2351                           
  2352                           	psect	text11
  2353  00FF                     __ptext11:	
  2354 ;; *************** function _PIN_MANAGER_IOC *****************
  2355 ;; Defined at:
  2356 ;;		line 105 in file "mcc_generated_files/pin_manager.c"
  2357 ;; Parameters:    Size  Location     Type
  2358 ;;		None
  2359 ;; Auto vars:     Size  Location     Type
  2360 ;;		None
  2361 ;; Return value:  Size  Location     Type
  2362 ;;                  1    wreg      void 
