

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Nov 24 23:08:38 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Wed Nov 24 23:08:38 2021

                             l20 0730                               l23 0729                               l17 073A  
                             l62 077A                               l82 07BB                               l89 07FC  
                             u10 078C                               u11 078B                               u20 079E  
                             u21 079D                               u30 07BB                               u31 07BA  
                             u40 07CD                               u41 07CC                               u50 07DF  
                             u35 07B7                               u51 07DE                               u60 07FC  
                             u61 07FB                               u70 074B                               u71 074A  
                             u80 0753                               u65 07F8                               u81 0752  
                             u97 0741                              l711 0762                              l721 076D  
                            l713 0764                              l731 0776                              l723 076F  
                            l715 0766                              l707 0759                              l733 0778  
                            l725 0771                              l717 0768                              l709 075F  
                            l741 0726                              l735 072A                              l727 0773  
                            l719 076A                              l743 0731                              l751 0787  
                            l737 072D                              l729 0775                              l761 0799  
                            l745 077B                              l739 072E                              l755 078D  
                            l771 07C0                              l765 079F                              l757 0790  
                            l749 077F                              l781 07D2                              l773 07C8  
                            l759 0791                              l783 07DA                              l767 07BC  
                            l791 073E                              l777 07CE                              l793 0746  
                            l787 07E0                              l779 07D1                              l795 074B  
                            l797 074E                              l789 073B                              l799 0753  
                            u107 07C3                              u117 07D5                              u127 07E5  
                            u137 0782                              u147 0794                              u157 07A4  
                            wreg 0009                             _LATA 010C                             _LATB 010D  
                           _LATC 010E                             _LATD 010F                             _LATE 0110  
                           _WPUB 020D                             _WPUE 0210                             _main 073B  
                           btemp 007E                             start 0002   __size_of_OSCILLATOR_Initialize 0007  
  __end_of_OSCILLATOR_Initialize 0731                            ?_main 0070                            _TRISA 008C  
                          _TRISB 008D                            _TRISC 008E                            _TRISD 008F  
                          _TRISE 0090                   _WDT_Initialize 0726                            wtemp0 007E  
                __initialization 07FD                     __end_of_main 0759                           ??_main 0074  
         __end_of_WDT_Initialize 072A                           _APFCON 011D                           _ANSELA 018C  
                         _ANSELB 018D                           _ANSELD 018F                           _ANSELE 0190  
                         _BORCON 0116                           _OSCCON 0099                           _WDTCON 0097  
                ?_WDT_Initialize 0070                _SYSTEM_Initialize 0731          __end_of__initialization 07FD  
             ?_SYSTEM_Initialize 0070                   __pcstackCOMMON 0070              ??_SYSTEM_Initialize 0070  
                 _OPTION_REGbits 0095               __size_of_contador1 0041               __size_of_contador2 0041  
      __end_of_SYSTEM_Initialize 073B                       __pmaintext 073B                          _OSCTUNE 0098  
              __end_of_contador1 07BC                __end_of_contador2 07FD                          __ptext1 07BC  
                        __ptext2 077B                          __ptext3 0731                          __ptext4 0726  
                        __ptext5 0759                          __ptext6 072A            _OSCILLATOR_Initialize 072A  
       ??_PIN_MANAGER_Initialize 0070       __size_of_SYSTEM_Initialize 000A             end_of_initialization 07FD  
               ??_WDT_Initialize 0070                        _PORTAbits 000C                       contador1@i 0072  
                     contador2@i 0072           ?_OSCILLATOR_Initialize 0070              start_initialization 07FD  
__size_of_PIN_MANAGER_Initialize 0022                        ___latbits 0003           _PIN_MANAGER_Initialize 0759  
                      _contador1 077B                        _contador2 07BC                       ?_contador1 0070  
                     ?_contador2 0070          ??_OSCILLATOR_Initialize 0070                    __size_of_main 001E  
                    ??_contador1 0070                      ??_contador2 0070          __size_of_WDT_Initialize 0004  
        ?_PIN_MANAGER_Initialize 0070   __end_of_PIN_MANAGER_Initialize 077B  
